model,metric,season,n,weight_sum,nll,rmse,mae,coverage90,nis_mean,std_innov_rms,std_innov_mean,lag1_std_innov_corr,mean_R,median_R,q,r_scale,r_mix
studentt30_replay_scaled,fta_100,ALL,726,726.0,-0.14860401194944112,0.20694946499545222,0.16171255791219816,0.9242424242424242,0.8491263456027638,0.9214805182980071,-0.023528309566402252,-0.003596556857563493,0.05002636686381962,0.04959550742638037,1.1178591777554047e-05,1.0,
studentt30_replay_scaled,fta_100,2024,262,262.0,-0.1913547688441811,0.1963229173306255,0.15735786900854778,0.9389312977099237,0.728214233525995,0.8533546938559575,-0.05446058055589539,0.06992568702886105,0.05184360710569622,0.05085125571422616,1.1178591777554047e-05,1.0,
studentt30_replay_scaled,fta_100,2025,310,310.0,-0.09685929184225615,0.21915901177426542,0.16755147595725106,0.9096774193548387,0.9691079987298002,0.9844328309893978,-0.08628230984522937,-0.0631466831719775,0.0492294759176508,0.04918935031208434,1.1178591777554047e-05,1.0,
studentt30_replay_scaled,fta_100,2026,154,154.0,-0.18003365433129478,0.1991131990939758,0.1573675182939515,0.9285714285714286,0.8133124553088168,0.9018383753804319,0.1554197104705043,-0.03350753352906118,0.04853882952577198,0.047577734808906154,1.1178591777554047e-05,1.0,
studentt30_incumbent_blend,fta_100,ALL,726,726.0,-0.15785677013125402,0.206425420221977,0.16128875886613142,0.9077134986225895,0.9631115811240438,0.9813824846226082,-0.03726330477623219,-0.0147520838665631,0.043487711359349354,0.04340039233305779,1.8116091942004134e-05,1.0,0.15000000000000002
studentt30_incumbent_blend,fta_100,2024,262,262.0,-0.20739930733631678,0.1963604046647422,0.15757304078418044,0.9274809160305344,0.8598447607069064,0.927278146354645,-0.055767627090578906,0.06330777458261076,0.04363742603307127,0.04353301566458456,1.8116091942004134e-05,1.0,0.15000000000000002
studentt30_incumbent_blend,fta_100,2025,310,310.0,-0.09626748828195222,0.21870393926271617,0.16720099660700513,0.8903225806451613,1.0834671427639737,1.0408972777195518,-0.09388985606320673,-0.07501110537454025,0.04368511425368554,0.04344130865770697,1.8116091942004134e-05,1.0,0.15000000000000002
studentt30_incumbent_blend,fta_100,2026,154,154.0,-0.19754854042707937,0.1974864225016885,0.1557090474232763,0.9090909090909091,0.8965251060650293,0.9468500969345831,0.10820658707650123,-0.038205515509782344,0.0428356325167561,0.04273839883987596,1.8116091942004134e-05,1.0,0.15000000000000002
incumbent_weight_heuristic,fta_100,ALL,726,726.0,-0.15798220367885632,0.20642620612891288,0.1612933609090073,0.9035812672176309,0.9895058198040129,0.9947390712161722,-0.03838145420562529,-0.015056946836812763,0.04233383097620754,0.04238079232579461,1.8116091942004134e-05,0.8254041852680184,
incumbent_weight_heuristic,fta_100,2024,262,262.0,-0.20911014364524322,0.19635814693845088,0.15757944700363327,0.9198473282442748,0.8897103425147069,0.9432445825525355,-0.05664033263069425,0.062422810732063815,0.04218927643201981,0.04238079232579461,1.8116091942004134e-05,0.8254041852680184,
incumbent_weight_heuristic,fta_100,2025,310,310.0,-0.09446340121117358,0.21872119856205904,0.16722504487646409,0.8870967741935484,1.10958031548529,1.0533661829987186,-0.09541306611399247,-0.07545631379959694,0.042706697489456366,0.0426507336781882,1.8116091942004134e-05,0.8254041852680184,
incumbent_weight_heuristic,fta_100,2026,154,154.0,-0.19886083026189724,0.197455634995767,0.1556714350213215,0.9090909090909091,0.9175793353144169,0.9579036148352384,0.10748624604737404,-0.03800705596880354,0.0418291859857533,0.041851032421722174,1.8116091942004134e-05,0.8254041852680184,
studentt30_variance,pace,ALL,726,726.0,-1.5503029890749063,0.046640319669367034,0.036767507892878235,0.9807162534435262,0.5023705018075434,0.70878099707,-0.05465645962767882,-0.02538912629821098,0.004270204357032967,0.004201971978817226,1e-06,,
studentt30_variance,pace,2024,262,262.0,-1.5883874593076088,0.043028499671928136,0.034472698183959594,0.9923664122137404,0.4292113967750504,0.655142272163116,-0.07804514207107849,0.005031515082206538,0.004255890470362544,0.0041960707344447365,1e-06,,
studentt30_variance,pace,2025,310,310.0,-1.5284051203723885,0.04847235084223258,0.03722680538537557,0.9709677419354839,0.5411497492600292,0.7356288121464719,-0.07719138934628332,-0.04421902538033735,0.004297877469016879,0.00421969937815109,1e-06,,
studentt30_variance,pace,2026,154,154.0,-1.529590054638623,0.04873964784303721,0.03974710478289454,0.9805194805194806,0.5487738706922354,0.7407927312630945,0.030497196300490723,-0.07140662198460315,0.004238850938803347,0.0041960707344447365,1e-06,,
studentt30_replay_scaled,pace,ALL,726,726.0,-1.6463100384584484,0.04648092351031696,0.036515845455805516,0.8842975206611571,1.1075344896201391,1.05239464537793,-0.08877318427283419,-0.04524194263972528,0.0019021597939389812,0.001871765724794946,1.620605913741319e-06,0.4454493590701697,
studentt30_replay_scaled,pace,2024,262,262.0,-1.7286244244161857,0.042838917418003844,0.034158887794947024,0.9198473282442748,0.9453028925200981,0.9722668833813575,-0.12256033272069482,-0.015081722162539418,0.0018957836822958382,0.001869137019271504,1.620605913741319e-06,0.4454493590701697,
studentt30_replay_scaled,pace,2025,310,310.0,-1.6015524142246718,0.048278886057390995,0.03700425901656061,0.8548387096774194,1.1928106692950153,1.0921587198273954,-0.08372566267627585,-0.05751721678231208,0.001914486763935692,0.0018796623834661966,1.620605913741319e-06,0.4454493590701697,
studentt30_replay_scaled,pace,2026,154,154.0,-1.5963651968450951,0.048692429353994746,0.03954256430847336,0.8831168831168831,1.21187905287338,1.100853783603154,-0.04145174791954584,-0.08881243667403209,0.001888193433883938,0.001869137019271504,1.620605913741319e-06,0.4454493590701697,
studentt30_incumbent_blend,pace,ALL,726,726.0,-1.6489679433084892,0.04649041699812531,0.03651254792471569,0.8953168044077136,1.0764666125066031,1.0375290899568084,-0.09036210222739756,-0.04368867681239216,0.001952254545765281,0.0019613789616817136,1.620605913741319e-06,0.4454493590701697,0.0
studentt30_incumbent_blend,pace,2024,262,262.0,-1.727432589089679,0.04286202724493871,0.03414267860871808,0.9312977099236641,0.9187395608218478,0.9585090301201381,-0.12729872291651453,-0.010609156394635147,0.0019517313555349448,0.0019613789616817136,1.620605913741319e-06,0.4454493590701697,0.0
studentt30_incumbent_blend,pace,2025,310,310.0,-1.606301396421481,0.04828986156672498,0.03701529256927435,0.864516129032258,1.1623468711575142,1.078121918503429,-0.08288062903238756,-0.057661914396846856,0.0019551926125043273,0.0019613789616817136,1.620605913741319e-06,0.4454493590701697,0.0
studentt30_incumbent_blend,pace,2026,154,154.0,-1.6013633481156397,0.04867864606695735,0.03953238507392473,0.8961038961038961,1.171931595361301,1.0825578946926122,-0.04258198579820551,-0.08929367242178265,0.0019472303584356964,0.0019613789616817136,1.620605913741319e-06,0.4454493590701697,0.0
incumbent_weight_heuristic,pace,ALL,726,726.0,-1.6489679433084892,0.04649041699812531,0.03651254792471569,0.8953168044077136,1.0764666125066031,1.0375290899568084,-0.09036210222739756,-0.04368867681239216,0.001952254545765281,0.0019613789616817136,1.620605913741319e-06,0.5623413251903491,
incumbent_weight_heuristic,pace,2024,262,262.0,-1.727432589089679,0.04286202724493871,0.03414267860871808,0.9312977099236641,0.9187395608218478,0.9585090301201381,-0.12729872291651453,-0.010609156394635147,0.0019517313555349448,0.0019613789616817136,1.620605913741319e-06,0.5623413251903491,
incumbent_weight_heuristic,pace,2025,310,310.0,-1.606301396421481,0.04828986156672498,0.03701529256927435,0.864516129032258,1.1623468711575142,1.078121918503429,-0.08288062903238756,-0.057661914396846856,0.0019551926125043273,0.0019613789616817136,1.620605913741319e-06,0.5623413251903491,
incumbent_weight_heuristic,pace,2026,154,154.0,-1.6013633481156397,0.04867864606695735,0.03953238507392473,0.8961038961038961,1.171931595361301,1.0825578946926122,-0.04258198579820551,-0.08929367242178265,0.0019472303584356964,0.0019613789616817136,1.620605913741319e-06,0.5623413251903491,
studentt30_variance,pf_100,ALL,726,726.0,1.185975057153496,0.7802188007285149,0.6167281222502444,0.8746556473829201,1.0911272484358279,1.0445703654784717,-0.06205930523222748,-0.05413828890338137,0.5501665046726014,0.5458282071916161,0.002263803409521449,,
studentt30_variance,pf_100,2024,262,262.0,1.0765362355583066,0.6973181934158176,0.5597283001770591,0.9274809160305344,0.791937133057422,0.8899084970138346,-0.07105325162485136,0.03858467840606367,0.5944325534964395,0.588748193881981,0.002263803409521449,,
studentt30_variance,pf_100,2025,310,310.0,1.2275647199895028,0.808280329992846,0.6363853416357746,0.8548387096774194,1.1919818060277445,1.0917791928900937,-0.06358434506089769,-0.12435930281711374,0.5419457015442871,0.5426779362662788,0.002263803409521449,,
studentt30_variance,pf_100,2026,154,154.0,1.2884437310416612,0.8528780289286501,0.6741321181831028,0.8246753246753247,1.3971200885374389,1.1819983454038498,-0.043688030545505296,-0.04074254318121595,0.4914051032306006,0.4923509623080663,0.002263803409521449,,
studentt30_replay_scaled,pf_100,ALL,726,726.0,1.1952356252213767,0.7807093140633,0.6170501078555007,0.8608815426997245,1.222330103866566,1.1055903870179795,-0.06440023326570585,-0.05566670535998197,0.49014263377657163,0.4862776501118503,0.002263803409521449,0.8908987181403393,
studentt30_replay_scaled,pf_100,2024,262,262.0,1.0677246220166001,0.6976528794591876,0.559834772295914,0.9198473282442748,0.8869378896021687,0.9417737995942383,-0.07381737339180182,0.03699295378623435,0.5295791999308667,0.5245150112368968,0.002263803409521449,0.8908987181403393,
studentt30_replay_scaled,pf_100,2025,310,310.0,1.2430008599110305,0.8089700875986633,0.6370171415535464,0.832258064516129,1.3355748140510875,1.1556707204264922,-0.06537997299682735,-0.12542468945581495,0.48281873080747223,0.48347107778267256,0.002263803409521449,0.8908987181403393,
studentt30_replay_scaled,pf_100,2026,154,154.0,1.3160191322724069,0.8532119590691232,0.674197104415355,0.8181818181818182,1.5649723115293612,1.2509885337321687,-0.04640666164437588,-0.042312069944705544,0.43779217655576314,0.43863484119541873,0.002263803409521449,0.8908987181403393,
studentt30_incumbent_blend,pf_100,ALL,726,726.0,1.169866398750404,0.7796774486067326,0.6156894600760978,0.8856749311294766,1.0526422700126754,1.0259835622526685,-0.060527747426976024,-0.05047988475658758,0.5471006977528784,0.5477076021254342,0.002263803409521449,0.8908987181403393,0.0
studentt30_incumbent_blend,pf_100,2024,262,262.0,1.064704164484162,0.6969064858770213,0.5585965705168414,0.9312977099236641,0.8428963645002966,0.9180938756468734,-0.07078063250610714,0.03856200833263584,0.5452325490367155,0.5477076021254342,0.002263803409521449,0.8908987181403393,0.0
studentt30_incumbent_blend,pf_100,2025,310,310.0,1.2081155918751796,0.8073439360899263,0.6357750224979299,0.867741935483871,1.1236527457781813,1.0600248797920648,-0.06687457434785292,-0.11965958959954492,0.5519194331440073,0.5511961855784625,0.002263803409521449,0.8908987181403393,0.0
studentt30_incumbent_blend,pf_100,2026,154,154.0,1.2717836423158262,0.8529020313323395,0.6723895426329629,0.8441558441558441,1.2665395411616134,1.1254063893374755,-0.030308447191883893,-0.04500615785903155,0.5405789249761558,0.5408612570988663,0.002263803409521449,0.8908987181403393,0.0
incumbent_weight_heuristic,pf_100,ALL,726,726.0,1.169866398750404,0.7796774486067326,0.6156894600760978,0.8856749311294766,1.0526422700126754,1.0259835622526685,-0.060527747426976024,-0.05047988475658758,0.5471006977528784,0.5477076021254342,0.002263803409521449,0.8254041852680184,
incumbent_weight_heuristic,pf_100,2024,262,262.0,1.064704164484162,0.6969064858770213,0.5585965705168414,0.9312977099236641,0.8428963645002966,0.9180938756468734,-0.07078063250610714,0.03856200833263584,0.5452325490367155,0.5477076021254342,0.002263803409521449,0.8254041852680184,
incumbent_weight_heuristic,pf_100,2025,310,310.0,1.2081155918751796,0.8073439360899263,0.6357750224979299,0.867741935483871,1.1236527457781813,1.0600248797920648,-0.06687457434785292,-0.11965958959954492,0.5519194331440073,0.5511961855784625,0.002263803409521449,0.8254041852680184,
incumbent_weight_heuristic,pf_100,2026,154,154.0,1.2717836423158262,0.8529020313323395,0.6723895426329629,0.8441558441558441,1.2665395411616134,1.1254063893374755,-0.030308447191883893,-0.04500615785903155,0.5405789249761558,0.5408612570988663,0.002263803409521449,0.8254041852680184,
studentt30_variance,pts_100,ALL,726,726.0,2.1002928682981694,1.971561998283617,1.572843172069835,0.9132231404958677,0.9867952509711864,0.9933756847090562,0.11973572088408678,-0.06662015614645225,3.9835857306765563,3.95042596618916,1e-06,,
studentt30_variance,pts_100,2024,262,262.0,2.0730146591615126,1.9247866382313863,1.5068473708983854,0.9083969465648855,1.0006752744353211,1.0003375802374521,-0.0209890312014939,-0.059323999771569665,3.7143059433313517,3.6701435412633208,1e-06,,
studentt30_variance,pts_100,2025,310,310.0,2.0449167805810675,1.8573660045164186,1.5137324689470812,0.9451612903225807,0.8205749155227634,0.9058559021846485,0.09465077060474711,-0.05209086405956276,4.207882016251611,4.123093176937733,1e-06,,
studentt30_variance,pts_100,2026,154,154.0,2.258172595480674,2.253286204253276,1.8041108206086227,0.8571428571428571,1.2977805616296791,1.1392017212195913,0.40964623798160255,-0.18462254709286832,3.99020557324913,4.041165142206184,1e-06,,
studentt30_replay_scaled,pts_100,ALL,726,726.0,2.1002928682981694,1.971561998283617,1.572843172069835,0.9132231404958677,0.9867952509711864,0.9933756847090562,0.11973572088408678,-0.06662015614645225,3.9835857306765563,3.95042596618916,1e-06,1.0,
studentt30_replay_scaled,pts_100,2024,262,262.0,2.0730146591615126,1.9247866382313863,1.5068473708983854,0.9083969465648855,1.0006752744353211,1.0003375802374521,-0.0209890312014939,-0.059323999771569665,3.7143059433313517,3.6701435412633208,1e-06,1.0,
studentt30_replay_scaled,pts_100,2025,310,310.0,2.0449167805810675,1.8573660045164186,1.5137324689470812,0.9451612903225807,0.8205749155227634,0.9058559021846485,0.09465077060474711,-0.05209086405956276,4.207882016251611,4.123093176937733,1e-06,1.0,
studentt30_replay_scaled,pts_100,2026,154,154.0,2.258172595480674,2.253286204253276,1.8041108206086227,0.8571428571428571,1.2977805616296791,1.1392017212195913,0.40964623798160255,-0.18462254709286832,3.99020557324913,4.041165142206184,1e-06,1.0,
studentt30_incumbent_blend,pts_100,ALL,726,726.0,2.084619564096359,1.94311295973329,1.5557850208254662,0.90633608815427,0.9856290343011792,0.9927885143882252,0.07014715739381946,-0.1001786706768338,3.7987692646827225,3.8029832780929347,0.000531871171866456,1.0,0.0
studentt30_incumbent_blend,pts_100,2024,262,262.0,2.080413428898917,1.932926236677071,1.5147878389264737,0.916030534351145,0.9800527992717837,0.9899761609613555,0.03136930235130041,-0.06763614131556386,3.7857978574921196,3.8029832780929347,0.000531871171866456,1.0,0.0
studentt30_incumbent_blend,pts_100,2025,310,310.0,2.0366253568506054,1.8529833728396716,1.5102950761544665,0.9258064516129032,0.8820051415612703,0.939151287898425,0.06105406802224539,-0.05924356195756777,3.8322279386958336,3.827206101520278,0.000531871171866456,1.0,0.0
studentt30_incumbent_blend,pts_100,2026,154,154.0,2.188387172329563,2.128752418576455,1.71710414099135,0.8506493506493507,1.2037094260354222,1.0971369221913108,0.15442414262971532,-0.1920391248918568,3.7534856266299537,3.7554459871167727,0.000531871171866456,1.0,0.0
incumbent_weight_heuristic,pts_100,ALL,726,726.0,2.084619564096359,1.94311295973329,1.5557850208254662,0.90633608815427,0.9856290343011792,0.9927885143882252,0.07014715739381946,-0.1001786706768338,3.7987692646827225,3.8029832780929347,0.000531871171866456,1.0,
incumbent_weight_heuristic,pts_100,2024,262,262.0,2.080413428898917,1.932926236677071,1.5147878389264737,0.916030534351145,0.9800527992717837,0.9899761609613555,0.03136930235130041,-0.06763614131556386,3.7857978574921196,3.8029832780929347,0.000531871171866456,1.0,
incumbent_weight_heuristic,pts_100,2025,310,310.0,2.0366253568506054,1.8529833728396716,1.5102950761544665,0.9258064516129032,0.8820051415612703,0.939151287898425,0.06105406802224539,-0.05924356195756777,3.8322279386958336,3.827206101520278,0.000531871171866456,1.0,
incumbent_weight_heuristic,pts_100,2026,154,154.0,2.188387172329563,2.128752418576455,1.71710414099135,0.8506493506493507,1.2037094260354222,1.0971369221913108,0.15442414262971532,-0.1920391248918568,3.7534856266299537,3.7554459871167727,0.000531871171866456,1.0,
studentt30_variance,tov_100,ALL,726,726.0,-0.461400491046174,0.15174549532552045,0.12091287458200121,0.9159779614325069,0.9267116884575246,0.9626586562523212,-0.05205006478989838,-0.0674589521793803,0.024349995199325146,0.024127724938128745,2.9359045735093353e-05,,
studentt30_variance,tov_100,2024,262,262.0,-0.39187472172721655,0.16375112997902772,0.13421485457743984,0.9122137404580153,1.0781784014640767,1.0383536976695737,-0.08293622903372186,-0.04665310463692619,0.023957932840594595,0.02384235284113714,2.9359045735093353e-05,,
studentt30_variance,tov_100,2025,310,310.0,-0.4897681664365296,0.14646628135323153,0.11596471738397371,0.9129032258064517,0.8751814590769321,0.9355113356218256,-0.044567797745992954,-0.1398857242167561,0.024297415052136027,0.02426219773114934,2.9359045735093353e-05,,
studentt30_variance,tov_100,2026,154,154.0,-0.5225808299458923,0.1405407992779598,0.10824280946890773,0.9285714285714286,0.7727512488488686,0.8790627104188122,-0.01456518006086546,0.045374540710494946,0.025122853534494175,0.024648696776657333,2.9359045735093353e-05,,
studentt30_replay_scaled,tov_100,ALL,726,726.0,-0.461400491046174,0.15174549532552045,0.12091287458200121,0.9159779614325069,0.9267116884575246,0.9626586562523212,-0.05205006478989838,-0.0674589521793803,0.024349995199325146,0.024127724938128745,2.9359045735093353e-05,1.0,
studentt30_replay_scaled,tov_100,2024,262,262.0,-0.39187472172721655,0.16375112997902772,0.13421485457743984,0.9122137404580153,1.0781784014640767,1.0383536976695737,-0.08293622903372186,-0.04665310463692619,0.023957932840594595,0.02384235284113714,2.9359045735093353e-05,1.0,
studentt30_replay_scaled,tov_100,2025,310,310.0,-0.4897681664365296,0.14646628135323153,0.11596471738397371,0.9129032258064517,0.8751814590769321,0.9355113356218256,-0.044567797745992954,-0.1398857242167561,0.024297415052136027,0.02426219773114934,2.9359045735093353e-05,1.0,
studentt30_replay_scaled,tov_100,2026,154,154.0,-0.5225808299458923,0.1405407992779598,0.10824280946890773,0.9285714285714286,0.7727512488488686,0.8790627104188122,-0.01456518006086546,0.045374540710494946,0.025122853534494175,0.024648696776657333,2.9359045735093353e-05,1.0,
studentt30_incumbent_blend,tov_100,ALL,726,726.0,-0.4616363185649476,0.15174575915382707,0.12090285169230387,0.9159779614325069,0.9216961038861502,0.960050052802535,-0.052296407316420934,-0.06719148357468589,0.024453220715928887,0.024216889035007544,2.9359045735093353e-05,1.0,0.9500000000000001
studentt30_incumbent_blend,tov_100,2024,262,262.0,-0.3919347236007469,0.1637574622404335,0.13420758458494397,0.9122137404580153,1.0730463098229401,1.0358794861483358,-0.08328721254516502,-0.04672580405550068,0.024076251681526557,0.023936749920098047,2.9359045735093353e-05,1.0,0.9500000000000001
studentt30_incumbent_blend,tov_100,2025,310,310.0,-0.49009433822938964,0.14646828647330518,0.11596090263551959,0.9129032258064517,0.8693563130974267,0.9323927890634004,-0.04471181959667193,-0.13938715035464747,0.02441490221641262,0.024437521129165737,2.9359045735093353e-05,1.0,0.9500000000000001
studentt30_incumbent_blend,tov_100,2026,154,154.0,-0.5229339275561394,0.14052538238368284,0.10821560617107936,0.9285714285714286,0.7695635142047562,0.8772476926186561,-0.014839467207273046,0.045501826608735016,0.025171692286470797,0.02475509643374261,2.9359045735093353e-05,1.0,0.9500000000000001
incumbent_weight_heuristic,tov_100,ALL,726,726.0,-0.4615574866748832,0.1517767504829345,0.12076262053571316,0.9228650137741047,0.8438478578040043,0.9186119190408996,-0.05677517512828753,-0.06258837131437263,0.02641450553139995,0.0264438074112399,2.9359045735093353e-05,1.0,
incumbent_weight_heuristic,tov_100,2024,262,262.0,-0.3890564433007572,0.16392757856410825,0.13413225892906872,0.9198473282442748,0.9907463292208788,0.9953624109945477,-0.09034922616586849,-0.04770467723175825,0.02632430965923374,0.0264438074112399,2.9359045735093353e-05,1.0,
incumbent_weight_heuristic,tov_100,2025,310,310.0,-0.4907986040990399,0.14650596155741902,0.11592781302110527,0.9258064516129032,0.7789929667531288,0.8826057821888144,-0.046566930946751496,-0.13104569260338636,0.026647158337667832,0.026612239305579006,2.9359045735093353e-05,1.0,
incumbent_weight_heuristic,tov_100,2026,154,154.0,-0.5260414279900288,0.1402664291777798,0.10774927683746174,0.922077922077922,0.7244817325738112,0.8511649267761279,-0.020204748663546927,0.047300980852895684,0.026099628574026576,0.0261132598185994,2.9359045735093353e-05,1.0,
incumbent_weight_heuristic,ALL,ALL,4356,4356.0,0.11390986997554194,0.8644242906407258,0.43873711492815654,0.9042699724517906,0.9822958091063385,0.9911083740471264,-0.021674243343977936,-0.05405808696548653,0.7416991703800065,0.7425268521067246,0.000474295054163124,,
incumbent_weight_heuristic,ALL,2024,1572,1572.0,0.08055134696365791,0.8484114511770925,0.4227428526224974,0.9230279898218829,0.9175489109190065,0.9578877339850461,-0.04982067706923945,-0.019598887060502408,0.7391584246756715,0.7424855723840246,0.0004742950541631239,,
incumbent_weight_heuristic,ALL,2025,1860,1860.0,0.12422740034387146,0.8355410776971708,0.4348014209472225,0.8973118279569893,0.9976947599752809,0.9988467149544423,-0.03152377889781265,-0.07679999534460652,0.7482122373924802,0.747260377965873,0.00047429505416312387,,
incumbent_weight_heuristic,ALL,2026,924,924.0,0.14989362721535598,0.9448439471107262,0.47387063348771685,0.8863636363636364,1.0614517347927592,1.0302677976102907,0.04603823495282264,-0.06275151298158088,0.7329110184362981,0.7332782484674507,0.0004742950541631239,,
studentt30_incumbent_blend,ALL,ALL,4356,4356.0,0.11388357128902166,0.8644229823485851,0.4387560415418895,0.9038108356290174,0.994284865863164,0.9971383383779626,-0.020950520963959825,-0.054632739464815915,0.7414388065958466,0.7421907667966587,0.000474295054163124,,
studentt30_incumbent_blend,ALL,2024,1572,1572.0,0.0800934286544571,0.8484048868862127,0.422746358884713,0.9236641221374046,0.9277842267477133,0.9632155660846191,-0.048600632148401476,-0.01885089868615232,0.7389485426878724,0.7421835643602067,0.0004742950541631239,,
studentt30_incumbent_blend,ALL,2025,1860,1860.0,0.12425353369661063,0.8355396527991626,0.43480377732743514,0.8956989247311828,1.013303731350979,1.0066298879682538,-0.03121949424842124,-0.07821120213686975,0.747844628949599,0.7468561097767402,0.00047429505416312387,,
studentt30_incumbent_blend,ALL,2026,924,924.0,0.15049609741826353,0.9448508688391076,0.47394915039033847,0.8863636363636364,1.0691375875970959,1.0339910964786378,0.04676188714322689,-0.0631036883231232,0.7327806521427686,0.73306460035401,0.0004742950541631239,,
