candidate_arm,dataset,repeat,fold,test_rmse_ratio,test_rmse_pct,val_rmse_ratio,val_rmse_pct
onehot,Another-Dataset-on-used-Fiat-500,0,0,1.0008112229432673,0.0811222943267298,1.0011042240846826,0.11042240846825813
onehot,Another-Dataset-on-used-Fiat-500,1,1,0.9986389321510974,-0.1361067848902553,0.9986338866998153,-0.1366113300184657
onehot,Another-Dataset-on-used-Fiat-500,2,2,0.9955851095488948,-0.44148904511052134,0.9992258851022638,-0.07741148977361556
onehot,Food_Delivery_Time,0,0,0.9984594707327247,-0.15405292672753257,0.9978241895886182,-0.21758104113818177
onehot,Food_Delivery_Time,1,1,0.9986642040431062,-0.1335795956893815,0.9976490490832304,-0.2350950916769623
onehot,Food_Delivery_Time,2,2,0.9978117135575273,-0.2188286442472709,0.9986741748115586,-0.13258251884413763
onehot,diamonds,0,0,0.7519263706250892,-24.807362937491085,0.7288854886779987,-27.111451132200127
onehot,diamonds,1,1,0.7978712249669705,-20.212877503302952,0.7572243138376634,-24.27756861623366
onehot,diamonds,2,2,0.8014783448889311,-19.85216551110689,0.7749506887869535,-22.50493112130465
onehot,healthcare_insurance_expenses,0,0,0.9966029399946197,-0.33970600053803146,1.0027468331827458,0.27468331827458226
onehot,healthcare_insurance_expenses,1,1,1.0048840359522824,0.4884035952282373,0.9903940736208827,-0.960592637911728
onehot,healthcare_insurance_expenses,2,2,1.006111005443372,0.6111005443371953,1.0001838330036874,0.018383300368740585
onehot,miami_housing,0,0,1.0,0.0,1.0,0.0
onehot,miami_housing,1,1,1.0,0.0,1.0,0.0
onehot,miami_housing,2,2,1.0,0.0,1.0,0.0
onehot,wine_quality,0,0,1.0,0.0,1.0,0.0
onehot,wine_quality,1,1,1.0,0.0,1.0,0.0
onehot,wine_quality,2,2,1.0,0.0,1.0,0.0
linear,Another-Dataset-on-used-Fiat-500,0,0,1.0070831648082401,0.7083164808240117,1.0088373191227902,0.8837319122790177
linear,Another-Dataset-on-used-Fiat-500,1,1,0.9967133199868723,-0.32866800131277074,0.9992470693578969,-0.07529306421031334
linear,Another-Dataset-on-used-Fiat-500,2,2,1.001197745789932,0.11977457899319255,0.9962108087627453,-0.3789191237254741
linear,Food_Delivery_Time,0,0,0.9985116335561653,-0.14883664438346544,0.9998542783491522,-0.014572165084780764
linear,Food_Delivery_Time,1,1,0.9999967798178562,-0.00032201821438260225,0.9997578037316811,-0.024219626831889496
linear,Food_Delivery_Time,2,2,0.9994602812009913,-0.05397187990087149,1.0002649335984855,0.02649335984854506
linear,QSAR-TID-11,0,0,1.019315544172661,1.9315544172660903,1.022103893659532,2.2103893659531915
linear,QSAR-TID-11,1,1,1.0203590682707964,2.0359068270796365,1.0011280504889684,0.11280504889683574
linear,QSAR-TID-11,2,2,1.0138135502215015,1.3813550221501547,1.0100557012073776,1.0055701207377643
linear,QSAR_fish_toxicity,0,0,0.9820681701313126,-1.7931829868687355,0.9979166945721407,-0.20833054278592833
linear,QSAR_fish_toxicity,1,1,1.0186450545513568,1.8645054551356788,0.9858354768316127,-1.4164523168387344
linear,QSAR_fish_toxicity,2,2,0.9926865244280253,-0.7313475571974704,1.0069419085043285,0.694190850432852
linear,airfoil_self_noise,0,0,0.9752074837241422,-2.4792516275857768,0.9891348719243785,-1.0865128075621455
linear,airfoil_self_noise,1,1,1.0146368069067337,1.4636806906733746,1.0109956915605967,1.0995691560596654
linear,airfoil_self_noise,2,2,0.9777221240784855,-2.2277875921514534,0.9552441472380248,-4.475585276197524
linear,concrete_compressive_strength,0,0,0.9697055858963598,-3.02944141036402,0.9949850613065888,-0.5014938693411186
linear,concrete_compressive_strength,1,1,1.014910216817775,1.4910216817775046,0.9796272042702889,-2.037279572971107
linear,concrete_compressive_strength,2,2,1.0000866380893954,0.008663808939535222,0.9689391160895232,-3.106088391047679
linear,diamonds,0,0,0.8007750677474236,-19.922493225257643,0.8595796531083011,-14.042034689169892
linear,diamonds,1,1,0.948378337517289,-5.162166248271105,0.8263756459451305,-17.362435405486952
linear,diamonds,2,2,0.8687386776188201,-13.126132238117993,0.9448720570936291,-5.512794290637091
linear,healthcare_insurance_expenses,0,0,0.9929532917916768,-0.7046708208323205,0.9931076458585485,-0.6892354141451507
linear,healthcare_insurance_expenses,1,1,0.9955863239221474,-0.4413676077852591,0.9890309940545295,-1.0969005945470456
linear,healthcare_insurance_expenses,2,2,0.9939691091774865,-0.6030890822513513,1.000788084404333,0.07880844043330892
linear,houses,0,0,1.0024006136060712,0.24006136060712446,0.9989241879473841,-0.10758120526158654
linear,houses,1,1,1.0054725931177046,0.5472593117704649,1.000080631653778,0.008063165377802939
linear,houses,2,2,1.0033432453665219,0.3343245366521863,1.004149822840575,0.4149822840574968
linear,miami_housing,0,0,0.9808815100272047,-1.9118489972795305,1.0046890309047907,0.468903090479067
linear,miami_housing,1,1,1.0144006145991942,1.4400614599194173,0.989219102795084,-1.078089720491604
linear,miami_housing,2,2,0.989570622279474,-1.042937772052599,1.0066167787501608,0.6616778750160757
linear,physiochemical_protein,0,0,0.9998415284672861,-0.015847153271386638,1.0009349316497043,0.09349316497042626
linear,physiochemical_protein,1,1,0.9998708235352631,-0.012917646473686872,1.0012565244727416,0.12565244727416047
linear,physiochemical_protein,2,2,1.000315608765247,0.031560876524694415,0.9989284387946198,-0.10715612053802115
linear,superconductivity,0,0,1.0020019231971213,0.20019231971213358,1.0012385010433642,0.12385010433642041
linear,superconductivity,1,1,1.0129827304662222,1.2982730466222225,1.0112475467790525,1.1247546779052486
linear,superconductivity,2,2,0.9958619229783764,-0.41380770216236096,1.012580950779404,1.258095077940391
linear,wine_quality,0,0,1.002923573080863,0.29235730808629956,0.9947221585136287,-0.5277841486371337
linear,wine_quality,1,1,1.004004958303604,0.40049583036039227,1.0045258439322104,0.45258439322104493
linear,wine_quality,2,2,0.9988750803514035,-0.11249196485965118,1.0010894795554484,0.10894795554483583
