execution_mode,swap_policy,timing_admissible,performance_evidence_disposition,dataset,task_id,repeat,fold,registered_fold,B10_test_rmse,A10_test_rmse,B10_val_rmse,A10_val_rmse,B10_train_time_s,A10_train_time_s,B10_infer_time_s,A10_infer_time_s,B10_peak_memory_bytes,A10_peak_memory_bytes,P_test_rmse,M_test_rmse,C_test_rmse,a10_over_m_test_rmse_ratio,a10_over_m_test_rmse_log_ratio,a10_over_m_test_rmse_pct,a10_over_p_test_rmse_ratio,a10_over_p_test_rmse_log_ratio,a10_over_p_test_rmse_pct,a10_over_b10_test_rmse_ratio,a10_over_b10_test_rmse_log_ratio,a10_over_b10_test_rmse_pct,b10_over_p_test_rmse_ratio,b10_over_p_test_rmse_log_ratio,b10_over_p_test_rmse_pct,P_val_rmse,M_val_rmse,C_val_rmse,a10_over_m_val_rmse_ratio,a10_over_m_val_rmse_log_ratio,a10_over_m_val_rmse_pct,a10_over_p_val_rmse_ratio,a10_over_p_val_rmse_log_ratio,a10_over_p_val_rmse_pct,a10_over_b10_val_rmse_ratio,a10_over_b10_val_rmse_log_ratio,a10_over_b10_val_rmse_pct,b10_over_p_val_rmse_ratio,b10_over_p_val_rmse_log_ratio,b10_over_p_val_rmse_pct
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,diamonds,363631,1,1,4,665.6749381799859,530.9332098240286,731.0314962729307,550.7471798547032,19.703624963760376,50.76052403450012,0.09035205841064453,0.4171640872955322,451133440.0,466583552.0,666.0072451548741,710.7202523713205,507.7553283310696,0.7470354306811551,-0.29164266434338687,-25.296456931884492,0.7971883394460142,-0.22666431763705666,-20.28116605539858,0.7975862983149807,-0.22616523912426373,-20.241370168501927,0.9995010460061723,-0.0004990785127929019,-0.0498953993827711,740.8248573429225,758.8257043129186,535.1087593145967,0.7257887769542272,-0.32049624732323423,-27.421122304577285,0.7434242714668606,-0.2964883723825763,-25.657572853313937,0.7533836540048087,-0.283180680263243,-24.661634599519132,0.9867804637318499,-0.01330769211933329,-1.321953626815009
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,diamonds,363631,2,2,8,697.5006450761417,547.8794894107591,695.1933757500032,538.5665916009606,26.08193278312683,56.35590481758118,0.09959077835083008,0.519751787185669,449937408.0,455671808.0,708.3799566053244,729.1857502496383,538.9615914189844,0.7513579211102128,-0.2858731480621964,-24.86420788897872,0.7734260184834838,-0.25692525868424326,-22.65739815165162,0.7854895809464816,-0.24144808560551836,-21.451041905351843,0.9846419828402286,-0.015477173078724768,-1.5358017159771364,703.8380210807672,723.9912769921029,525.151981591028,0.7438854703312056,-0.2958681937255474,-25.611452966879444,0.7651854197560587,-0.26763709575849903,-23.48145802439413,0.7747004076670506,-0.2552788951187176,-22.52995923329494,0.9877178483232691,-0.012358200639781452,-1.2282151676730857
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,Food_Delivery_Time,363672,0,0,0,7.4593186378479,7.4545207023620605,7.427999496459961,7.4188408851623535,17.738429069519043,45.217451095581055,0.09276604652404785,0.19828009605407715,466239488.0,477544448.0,7.439806938171387,7.4479570388793945,7.418807029724121,1.0008812703199552,0.0008808822292586063,0.08812703199552185,1.001977707797118,0.0019757547077219983,0.19777077971179224,0.9993567863609558,-0.0006434205896839829,-0.06432136390441823,1.002622608333612,0.0026191752974058795,0.2622608333612053,7.415952205657959,7.427596092224121,7.395001411437988,0.9988212596709541,-0.00117943558983584,-0.11787403290458576,1.0003895224003994,0.0003894465562438419,0.03895224003993558,0.9987670150890596,-0.001233745662229876,-0.12329849109403712,1.001624510308037,0.0016231922184735223,0.16245103080370082
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,Food_Delivery_Time,363672,1,1,4,7.4038848876953125,7.4038848876953125,7.440113067626953,7.440113067626953,19.304075002670288,43.9662299156189,0.08025407791137695,0.07876896858215332,467025920.0,463372288.0,7.394894123077393,7.405984401702881,7.3681864738464355,0.9997165111491343,-0.00028352904142588884,-0.028348885086570963,1.0012158070782735,0.0012150685833653395,0.1215807078273512,1.0,0.0,0.0,1.0012158070782735,0.0012150685833653395,0.1215807078273512,7.432602405548096,7.443229675292969,7.407313823699951,0.9995812828836438,-0.0004188048028460572,-0.041871711635621534,1.001010502334048,0.001009992120250427,0.10105023340480912,1.0,0.0,0.0,1.001010502334048,0.001009992120250427,0.10105023340480912
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,Food_Delivery_Time,363672,2,2,8,7.441651821136475,7.440816402435303,7.417126178741455,7.413968086242676,17.142425775527954,43.26537322998047,0.08069086074829102,0.1811370849609375,469729280.0,472760320.0,7.424627304077148,7.433337211608887,7.400493621826172,1.0010061686445135,0.0010056627961270148,0.10061686445135276,1.0021804593948123,0.0021780856431791564,0.2180459394812262,0.9998877374645776,-0.00011226883733248247,-0.011226253542240272,1.0022929793459097,0.0022903544805115937,0.22929793459096626,7.406311988830566,7.4312357902526855,7.382925033569336,0.9976763347984922,-0.0023263691009422953,-0.23236652015078407,1.0010337260195972,0.0010331920927797232,0.10337260195971698,0.9995742161556007,-0.00042587451607896566,-0.04257838443992856,1.0014601315644274,0.0014590666088587722,0.14601315644273694
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,healthcare_insurance_expenses,363675,0,0,0,4184.179686328203,4134.939120763468,4787.642946493722,4756.768645823492,4.263719797134399,11.781002044677734,0.009424686431884766,0.012199878692626953,471859200.0,466468864.0,4185.793884886339,4187.028780318542,4110.344471234632,0.9875592783598897,-0.012518755289635959,-1.2440721640110342,0.9878506286928049,-0.012223778197552285,-1.2149371307195067,0.9882317277803272,-0.01183806644723108,-1.1768272219672804,0.999614362626893,-0.00038571175032117824,-0.03856373731070395,4767.736396277614,4810.165613024677,4754.0552569285765,0.9888991416310906,-0.011162932710319665,-1.1100858368909394,0.9976995895866463,-0.0023030604222407177,-0.2300410413353715,0.9935512524607039,-0.006469630539587146,-0.644874753929614,1.0041752623386748,0.004166570117346381,0.41752623386748233
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,healthcare_insurance_expenses,363675,1,1,4,5106.872888686374,5075.166348914414,4300.763618602728,4260.918345377529,3.9508838653564453,12.351566791534424,0.008499860763549805,0.011638164520263672,472858624.0,471875584.0,5100.281095330341,5107.169918073936,5098.499658199951,0.9937336000812772,-0.006286116212638145,-0.6266399918722798,0.9950758113236305,-0.0049363524409731805,-0.49241886763694565,0.9937913982855924,-0.00622795522912452,-0.6208601714407624,1.0012924372662653,0.0012916027881513406,0.12924372662652672,4273.292154254843,4285.278294419365,4243.973094654044,0.9943154335918953,-0.00570078504889408,-0.5684566408104663,0.997104384996239,-0.0028998154073467276,-0.28956150037610096,0.9907353026674495,-0.00930788157378371,-0.9264697332550531,1.0064286417488522,0.006408066166437108,0.642864174885216
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,healthcare_insurance_expenses,363675,2,2,8,4662.531197910228,4671.983314261381,4546.730179508141,4453.670517621015,4.911369323730469,12.945156812667847,0.011525869369506836,0.012601852416992188,466468864.0,457080832.0,4676.137973235971,4689.5953459006205,4629.589420567522,0.9962444453433205,-0.003762624458304248,-0.37555546566795384,0.9991115191642399,-0.0008888757688021412,-0.0888480835760097,1.002027249995751,0.002025197897421214,0.20272499957509904,0.9970901681251447,-0.0029140736662234775,-0.2909831874855273,4523.193223169776,4543.940761936442,4451.249181728748,0.980133930206221,-0.020066053179385833,-1.9866069793779029,0.984629729016962,-0.01548961810923327,-1.5370270983038004,0.9795326183404195,-0.020679741140859943,-2.046738165958051,1.0052036150518175,0.005190123031626626,0.5203615051817545
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,houses,363678,0,0,0,0.2189602914155499,0.21842729025741453,0.2180960073027444,0.21791552619563992,39.616626024246216,86.41927289962769,0.21352195739746094,0.22150301933288574,472711168.0,475168768.0,0.21952056641181938,0.2146609119824387,0.21331461661293485,1.0175457107686376,0.01739356191387557,1.7545710768637646,0.9950197096687794,-0.004992733307393133,-0.4980290331220605,0.9975657633870982,-0.0024372041836700155,-0.24342366129017634,0.9974477334610261,-0.0025555291237231124,-0.2552266538973891,0.21740357804064056,0.21392748802823455,0.2106886766277911,1.0186420090478463,0.018470376565562007,1.8642009047846297,1.002354828561762,0.0023520602979903993,0.23548285617620568,0.9991724694581229,-0.0008278731342928205,-0.08275305418771195,1.0031849947840987,0.0031799334322832095,0.3184994784098727
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,houses,363678,1,1,4,0.21531579028124712,0.21456155016842776,0.22036514316684214,0.21995174556746636,38.28960990905762,86.12045216560364,0.19284582138061523,0.2614600658416748,460095488.0,465092608.0,0.21813647801838273,0.21068540428445592,0.2106063246544923,1.0183977902842214,0.018230598467092782,1.8397790284221394,0.9836115083436264,-0.016524268481191626,-1.6388491656373572,0.9964970515546763,-0.003509098134792578,-0.3502948445323728,0.9870691607256173,-0.013015170346398928,-1.2930839274382655,0.2198783512716691,0.21746670977485258,0.21370350501863156,1.0114272009503735,0.01136240365682854,1.1427200950373528,1.000333795006979,0.0003337393098196564,0.033379500697905407,0.998124033622401,-0.0018777282062896869,-0.18759663775990143,1.0022139146139566,0.0022114675161092087,0.22139146139565913
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,houses,363678,2,2,8,0.21451444699632802,0.2142265065909718,0.22244364263752792,0.22220773915543376,40.070509910583496,83.86407685279846,0.19570016860961914,0.23240375518798828,486932480.0,488751104.0,0.21469684504779624,0.21186478936178937,0.20867992214997869,1.0111472851921113,0.011085612110245524,1.1147285192111278,0.9978092903194749,-0.002193112795303336,-0.21907096805251491,0.9986577108936577,-0.0013431907833292183,-0.13422891063422648,0.9991504390694348,-0.0008499220119741691,-0.08495609305652074,0.22350086099600444,0.2206686388393109,0.21752308328251307,1.0069747125111133,0.006950501714182875,0.6974712511113257,0.9942142422413586,-0.005802560095908866,-0.578575775864143,0.9989394910131077,-0.0010610717244418897,-0.10605089868922501,0.9952697347394316,-0.004741488371466991,-0.47302652605684115
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,miami_housing,363686,0,0,0,82963.46142403275,83158.86097391232,86040.43071977905,85965.73562041114,27.374736785888672,65.81513500213623,0.1054232120513916,0.12298083305358887,502497280.0,475119616.0,83058.301430688,81752.52241017236,81043.44538692867,1.0172023874282927,0.017056101621953167,1.720238742829272,1.0012107103262669,0.0012099780075440817,0.12107103262668506,1.0023552482806963,0.002352479030792836,0.23552482806963315,0.9988581513825635,-0.0011425010232487978,-0.11418486174364917,86721.78399224706,84648.30351947798,84155.52329064306,1.015563597215271,0.015443726581796666,1.5563597215271008,0.9912819093769623,-0.008756315502562161,-0.8718090623037744,0.9991318604667243,-0.0008685165846382333,-0.08681395332756914,0.9921432281359788,-0.00788779891792402,-0.7856771864021228
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,miami_housing,363686,1,1,4,87995.68292020916,88045.51754754207,84087.23370242146,83872.85426146195,24.866876125335693,66.79698777198792,0.09818911552429199,0.14044475555419922,492945408.0,495828992.0,86801.06183379368,87063.6532853574,83847.26355435576,1.0112775449356177,0.011214427522068113,1.1277544935617723,1.0143368720089079,0.014235070911925041,1.4336872008907875,1.0005663303662078,0.0005661700616866355,0.05663303662077901,1.0137627473809356,0.01366890085023823,1.3762747380935636,83883.4155820482,82306.13459315384,81379.19798475962,1.0190352721100626,0.018856368077304748,1.9035272110062618,0.9998740952485904,-0.00012591267807816878,-0.012590475140961122,0.997450511432946,-0.002552744047414529,-0.2549488567053948,1.0024297785081713,0.0024268313693362434,0.24297785081712764
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,miami_housing,363686,2,2,8,83444.82786846832,83818.49780991687,85215.026841778,85179.09630865774,27.45892095565796,72.01985216140747,0.11411666870117188,0.10649514198303223,478281728.0,479854592.0,83266.13371363861,82956.72507024583,81584.38735030356,1.0103882203515304,0.010334633585086456,1.038822035153042,1.0066337185557084,0.006611812271485368,0.6633718555708379,1.0044780479628714,0.004468051338557749,0.4478047962871434,1.0021460604312944,0.0021437609329276255,0.21460604312943943,84071.22122382875,85023.24429797949,82332.02224807868,1.0018330517961893,0.0018313738069933683,0.1833051796189311,1.013177816007685,0.013091743927087021,1.3177816007684973,0.9995783544938972,-0.0004217344235645157,-0.04216455061027968,1.0136051980844196,0.013513478350651458,1.3605198084419623
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,physiochemical_protein,363693,0,0,0,3.5927139039749134,3.5354068735789297,3.630539427266007,3.5833070931510913,113.88792490959167,287.7490200996399,0.18909788131713867,1.9393641948699951,554926080.0,515833856.0,3.7963303562046535,3.5346902894719903,3.5565968046197383,1.0002027289658373,0.00020270841909738897,0.02027289658372844,0.9312695529251622,-0.07120651307908532,-6.8730447074837775,0.9840490971650762,-0.016079487681658757,-1.5950902834923841,0.9463649279370661,-0.055127025397426574,-5.363507206293394,3.800423729084332,3.5941191841437004,3.592784198810144,0.9969917271969418,-0.0030128067508713866,-0.3008272803058154,0.9428704135616077,-0.05882642513240123,-5.712958643839228,0.9869902709883296,-0.013095096751918806,-1.3009729011670412,0.9552985893340751,-0.045731328380482404,-4.470141066592492
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,physiochemical_protein,363693,1,1,4,3.5299906076157868,3.4713226660353382,3.673850713510287,3.6458526721762365,112.26279020309448,261.12163496017456,0.2137300968170166,1.6152901649475098,505659392.0,524238848.0,3.750748839398654,3.464994586893859,3.489421664329434,1.0018262883195876,0.001824622682721612,0.18262883195876434,0.9255012304667899,-0.07741981745375835,-7.449876953321011,0.983380142300131,-0.01675951711022031,-1.6619857699868956,0.9411428913970522,-0.060660300343537955,-5.885710860294779,3.840660646912716,3.630708025688193,3.636231379664306,1.004171265323703,0.0041625897136492685,0.4171265323702933,0.9492774830567042,-0.05205412789881443,-5.072251694329577,0.9923791020601109,-0.0076500853667546805,-0.7620897939889071,0.9565673854740283,-0.04440404253205977,-4.343261452597169
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,physiochemical_protein,363693,2,2,8,3.5714796666805317,3.5220697201285427,3.6530492534531045,3.6227932064344617,103.87477588653564,265.542781829834,0.1804518699645996,1.788801908493042,560922624.0,547897344.0,3.7714579125730396,3.5124565965484122,3.5254285450451763,1.002736866155037,0.0027331277563063653,0.2736866155037099,0.933874857356063,-0.06841283543032688,-6.612514264393699,0.986165412892323,-0.013931176895817446,-1.3834587107677043,0.94697587762392,-0.054481658534509494,-5.302412237608001,3.807817441907135,3.5857891746232022,3.5931695088431046,1.0103196339799168,0.01026675007437214,1.0319633979916754,0.9514093734021019,-0.049810842812495204,-4.8590626597898146,0.9917175912725396,-0.008316898445275977,-0.8282408727460444,0.9593551448263457,-0.04149394436721923,-4.064485517365435
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,QSAR-TID-11,363697,0,0,0,0.8478090339502153,0.8354825440165506,0.7643008243238296,0.744456372850801,85.84057426452637,239.07196068763733,0.11675310134887695,0.38370394706726074,688275456.0,667189248.0,0.8590087366959361,0.8548912524171045,0.8479125899121617,0.9772968686418558,-0.02296481573349019,-2.270313135814417,0.972612394176716,-0.027769637749296167,-2.7387605823284034,0.9854607707159811,-0.014645959659610141,-1.453922928401885,0.9869620618891503,-0.013123678089686099,-1.3037938110849745,0.7741902348780814,0.7653819922193839,0.7523881960460376,0.9726599010934336,-0.027720794287285654,-2.7340098906566412,0.9615935971706453,-0.03916337373974578,-3.84064028293547,0.9740358104538421,-0.02630720963575401,-2.5964189546157868,0.9872261233625491,-0.012856164103991811,-1.2773876637450887
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,QSAR-TID-11,363697,1,1,4,0.7678968884819454,0.7549896771498124,0.8159460018809673,0.7990520616221324,69.25743842124939,212.07419514656067,0.13314414024353027,0.32287001609802246,658276352.0,678051840.0,0.7756411776458209,0.7694407194388602,0.7569452067545476,0.9812187710840327,-0.018959836038811205,-1.878122891596734,0.9733749301981508,-0.02698593679614827,-2.66250698018492,0.983191478536071,-0.016951387838588277,-1.6808521463928972,0.9900156291503496,-0.010034548957560013,-0.9984370849650426,0.8152891994544772,0.8175373238681248,0.812650241314546,0.9773890907407987,-0.022870455717684444,-2.2610909259201284,0.9800841985356737,-0.020116794135026126,-1.9915801464326255,0.9792952717215477,-0.020922076489705517,-2.0704728278452267,1.0008056066815672,0.0008052823546793739,0.08056066815671503
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,QSAR-TID-11,363697,2,2,8,0.8206092797693954,0.8145855857188176,0.7853861708854215,0.7741817780637624,86.71311688423157,214.04323410987854,0.128190279006958,0.2745242118835449,691437568.0,676757504.0,0.8324525198474737,0.8197596061289474,0.8129106746527611,0.9936883686736377,-0.0063316338816167194,-0.6311631326362255,0.978536993158565,-0.02169668687334267,-2.1463006841434984,0.9926594858246417,-0.007367588323012874,-0.7340514175358304,0.9857730743847729,-0.014329098550329865,-1.4226925615227093,0.7915056584465789,0.7876746408133835,0.7754497717396546,0.9828700048846466,-0.017278410830493984,-1.7129995115353402,0.9781127523247065,-0.0221303269169793,-2.1887247675293486,0.9857339061508715,-0.014368832859458091,-1.426609384912847,0.992268548562031,-0.007761494057521196,-0.773145143796905
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,QSAR_fish_toxicity,363698,0,0,0,0.9220461665741001,0.9149317937577803,0.8507720640320984,0.8379755545023778,6.516327142715454,15.087632179260254,0.005436897277832031,0.013087987899780273,552681472.0,642809856.0,0.9189476651732905,0.9199405100682811,0.9175828088788084,0.9945553910761805,-0.005459484827207197,-0.5444608923819483,0.9956299236967396,-0.004379652997482567,-0.4370076303260362,0.9922841468526966,-0.007745774353325864,-0.7715853147303386,1.0033717931044803,0.0033661213558433363,0.3371793104480325,0.8410743908544003,0.8595383808029627,0.8391131131749131,0.9749134805586676,-0.02540654981027534,-2.5086519441332444,0.9963156215600923,-0.003691182479731656,-0.3684378439907654,0.9849589448564242,-0.015155319027505953,-1.5041055143575788,1.0115301015976088,0.011464136547774308,1.153010159760881
