dataset,repeat,fold_count,log_ratio,ratio,pct,fold_wins,fold_losses,fold_ties,worst_fold,worst_split_ratio
miami_housing,0,3,-2.2932926074605496e-05,0.999977067336883,-0.002293266311703679,1,0,2,0,1.0
miami_housing,1,3,0.0,1.0,0.0,0,0,3,0,1.0
miami_housing,2,3,-0.0002974404666184571,0.9997026037644117,-0.029739623558833195,2,0,1,1,1.0
physiochemical_protein,0,3,-0.04659371708777541,0.9544751057510481,-4.55248942489519,3,0,0,0,0.9559384771971499
physiochemical_protein,1,3,-0.04412592055914207,0.9568334648820549,-4.31665351179451,3,0,0,2,0.9602713551366114
physiochemical_protein,2,3,-0.04427298621887744,0.9566927578841224,-4.330724211587755,3,0,0,1,0.9583701140742422
superconductivity,0,3,-0.01263289197640551,0.9874465680481823,-1.2553431951817684,3,0,0,1,0.9907405228798446
superconductivity,1,3,-0.010079044921269988,0.9899715784308895,-1.0028421569110546,3,0,0,2,0.9918795994573529
superconductivity,2,3,-0.010258110572545706,0.9897943243959815,-1.0205675604018527,3,0,0,2,0.9912900324072045
wine_quality,0,3,0.0,1.0,0.0,0,0,3,0,1.0
wine_quality,1,3,-0.0002818753381814862,0.9997181643849392,-0.028183561506078814,1,0,2,0,1.0
wine_quality,2,3,-4.9170134602176625e-05,0.9999508310742291,-0.004916892577089271,1,0,2,0,1.0
