status,error,variant,revision_path,tree_mode,use_defaults,dataset,task,loss,alpha,size,seed,split_mode,weight_mode,validation_weight_policy,ensemble_size,n_train,n_val,n_test,n_features,n_groups_train,n_groups_val,n_groups_test,fit_seconds,fit_repeat_seconds,predict_seconds,predict_repeat_seconds,peak_rss_mb,boost_seconds,best_iteration,primary_metric,primary_value,rmse,mae,r2,pinball,coverage,accuracy,f1_macro,log_loss,brier,weighted_rmse,weighted_mae,weighted_r2,weighted_pinball,weighted_coverage,weighted_accuracy,weighted_f1_macro,weighted_log_loss,weighted_brier,timing_preprocess,timing_grad_hess,timing_tree_build,timing_train_update,timing_validation_predict,timing_loss_eval
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_binary,binary,,,medium,2,row,none,upstream-compatible,1,6000,1500,2500,9,,,,0.5198792500013951,0.519879250001;0.955151083006;0.617543417,0.01997345799463801,0.0266008750186;0.0201380419894;0.0199734579946,264.765625,0.28676509857177734,98,log_loss,0.28944761256722984,,,,,,0.8644,0.8604809431784565,0.28944761256722984,0.1833991289459031,,,,,,0.8644,0.8604809431784565,0.28944761256722984,0.1833991289459031,0.2029667909955606,0.017765590193448588,0.2167823759082239,0.014835829060757533,0.007824376079952344,0.02882621405296959
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_binary,binary,,,medium,2,row,stress,upstream-compatible,1,6000,1500,2500,9,,,,0.42260829199221916,0.474239292002;0.480577208014;0.422608291992,0.02125637501012534,0.0368832079985;0.0212563750101;0.0255250420014,263.46875,0.3631129264831543,79,weighted_log_loss,0.2895819352944617,,,,,,0.87,0.8673858894342706,0.29136321050424296,0.18345867370778887,,,,,,0.8698029556650246,0.8698027582002109,0.2895819352944617,0.18255707823483017,0.04648112499853596,0.03551578719634563,0.28278341091936454,0.010942711494863033,0.0033796679344959557,0.02989670415990986
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,quantile_reg_10,quantile,Quantile,0.1,medium,0,row,none,upstream-compatible,1,6000,1500,2500,20,,,,1.7208822079992387,1.775066;1.720882208;1.81944408303,0.007453915983205661,0.0150510410022;0.00745391598321;0.00904150001588,263.3125,1.6889948844909668,125,pinball,0.27489049179013264,,,,0.27489049179013264,0.142,,,,,,,,0.27489049179013264,0.142,,,,,0.030101709009613842,0.006873089005239308,0.9517498418863397,0.715863291232381,0.00682137516560033,0.00669591297628358
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,quantile_reg_10,quantile,Quantile,0.1,medium,0,row,stress,upstream-compatible,1,6000,1500,2500,20,,,,1.0977965419879183,1.74507116701;2.154843625;1.09779654199,0.0054825420083943754,0.0120164589898;0.00548254200839;0.00571058300557,264.0625,1.0540051460266113,185,weighted_pinball,0.2591090802799679,,,,0.30232441030166407,0.2016,,,,,,,,0.2591090802799679,0.14082826445546254,,,,,0.04219204201945104,0.015827212075237185,0.7412192921619862,0.2745640440552961,0.007077416143147275,0.014027955621713772
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,quantile_reg_10,quantile,Quantile,0.1,medium,1,row,none,upstream-compatible,1,6000,1500,2500,20,,,,1.1437262919789646,1.571691958;1.14372629198;1.43016762499,0.005402124981628731,0.0115333330177;0.00630762500805;0.00540212498163,264.875,1.0602140426635742,108,pinball,0.2655828663475058,,,,0.2655828663475058,0.128,,,,,,,,0.2655828663475058,0.128,,,,,0.07862637500511482,0.006087039073463529,0.44983320095343515,0.588308799022343,0.006079543178202584,0.00896387081593275
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,quantile_reg_10,quantile,Quantile,0.1,medium,1,row,stress,upstream-compatible,1,6000,1500,2500,20,,,,1.10371079199831,3.07641712498;1.64227137499;1.103710792,0.00742295800591819,0.0179096249922;0.008153458999;0.00742295800592,266.4375,1.0662178993225098,243,weighted_pinball,0.25650604828280366,,,,0.2878049077347486,0.2032,,,,,,,,0.25650604828280366,0.14596026237243126,,,,,0.035618499998236075,0.01721062246360816,0.6430888716713525,0.37126017041737214,0.006855627958429977,0.02643295709276572
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,quantile_reg_10,quantile,Quantile,0.1,medium,2,row,none,upstream-compatible,1,6000,1500,2500,20,,,,1.695904916006839,1.879154583;1.69590491601;2.22077445799,0.0059871249832212925,0.012289041013;0.00775504100602;0.00598712498322,266.515625,1.6634740829467773,142,pinball,0.262435860604805,,,,0.262435860604805,0.1344,,,,,,,,0.262435860604805,0.1344,,,,,0.030786249990342185,0.00742016892763786,0.8532364603015594,0.7843506743374746,0.009102082782192156,0.008148039021762088
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,quantile_reg_10,quantile,Quantile,0.1,medium,2,row,stress,upstream-compatible,1,6000,1500,2500,20,,,,0.982699458982097,2.35810720798;0.982699458982;2.105301292,0.0059900830092374235,0.016451250005;0.0129142089863;0.00599008300924,265.484375,0.9386081695556641,177,weighted_pinball,0.2566030915844885,,,,0.27593656883453344,0.1848,,,,,,,,0.2566030915844885,0.12970257304139254,,,,,0.038287167000817135,0.014695002028020099,0.6368965829897206,0.2616820827824995,0.005600380769465119,0.018455568264471367
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,numeric_binary,binary,,,medium,0,row,none,upstream-compatible,1,6000,1500,2500,40,,,,2.6986020829936024,3.05808449999;2.69860208299;2.79492483402,0.03929004198289476,0.0499261250079;0.0436317499843;0.0392900419829,279.0,2.5733611583709717,237,log_loss,0.16785592069388977,,,,,,0.95,0.949998647963441,0.16785592069388977,0.08284962853011547,,,,,,0.95,0.949998647963441,0.16785592069388977,0.08284962853011547,0.10276199999498203,0.11155745413270779,2.2321493691997603,0.0498871179879643,0.01970795216038823,0.15792658971622586
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,numeric_binary,binary,,,medium,0,row,stress,upstream-compatible,1,6000,1500,2500,40,,,,1.7551011250179727,3.08964337499;1.93572908302;1.75510112502,0.02927800000179559,0.0292780000018;0.0293637920113;0.0329277080018,281.78125,1.6718261241912842,237,weighted_log_loss,0.16785452697053807,,,,,,0.95,0.949998647963441,0.16785801512056545,0.08285147691646222,,,,,,0.9500023840007629,0.9500008272055231,0.16785452697053807,0.08284863157715526,0.06262199999764562,0.05470926009002142,1.486530907015549,0.04196433274773881,0.011731704202247784,0.07491937803570181
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,numeric_binary,binary,,,medium,1,row,none,upstream-compatible,1,6000,1500,2500,40,,,,2.056966584001202,4.04588745901;2.056966584;2.65966575002,0.03486408301978372,0.0478194589959;0.0391403330141;0.0348640830198,285.1875,1.9113929271697998,256,log_loss,0.2454222293877065,,,,,,0.9188,0.918799363387009,0.2454222293877065,0.13149489422003502,,,,,,0.9188,0.918799363387009,0.2454222293877065,0.13149489422003502,0.08639149999362417,0.06087375691276975,1.7025794999208301,0.042968747118720785,0.015741873008664697,0.08722169202519581
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,numeric_binary,binary,,,medium,1,row,stress,upstream-compatible,1,6000,1500,2500,40,,,,2.133327999996254,2.38140779102;2.60441870798;2.133328,0.027746207983000204,0.0329567500157;0.0318663750077;0.027746207983,287.125,2.009310007095337,256,weighted_log_loss,0.24542115632772374,,,,,,0.9188,0.918799363387009,0.2454287703877586,0.13150123319346357,,,,,,0.9188068321454903,0.9188053516685311,0.24542115632772374,0.13149473826103178,0.10172475001309067,0.06354088633088395,1.7777307847863995,0.05267366603948176,0.01364611866301857,0.09987433505011722
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,numeric_binary,binary,,,medium,2,row,none,upstream-compatible,1,6000,1500,2500,40,,,,2.2827054169902112,2.28270541699;2.60197175;3.15281741702,0.033293790998868644,0.0332937909989;0.0434430419991;0.0381916250044,280.703125,2.165518045425415,253,log_loss,0.1747129294149972,,,,,,0.9444,0.944391449629295,0.1747129294149972,0.09041874017960486,,,,,,0.9444,0.944391449629295,0.1747129294149972,0.09041874017960486,0.07790970799396746,0.23228125495370477,1.7687420002475847,0.04394883624627255,0.016812884801765904,0.10172379008145072
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,numeric_binary,binary,,,medium,2,row,stress,upstream-compatible,1,6000,1500,2500,40,,,,2.0719746660033707,2.802558542;2.071974666;2.38314283299,0.03422583299106918,0.0356493339932;0.0342258329911;0.0373192080006,285.359375,1.8440251350402832,259,weighted_log_loss,0.17901679179953056,,,,,,0.9408,0.9407863192712045,0.17894525436422415,0.09448156435403582,,,,,,0.9407519646330057,0.9407444666657481,0.17901679179953056,0.09453015605470257,0.11907266700291075,0.06748386903200299,1.578110051137628,0.04705420017126016,0.013227508025011048,0.13304791165865026
