contrast,contrast_code,contrast_role,numerator_arm,denominator_arm,dataset,task_id,repeat,fold,registered_fold,numerator_test_rmse,denominator_test_rmse,test_rmse_ratio,test_rmse_log_ratio,test_rmse_pct,numerator_val_rmse,denominator_val_rmse,val_rmse_ratio,val_rmse_log_ratio,val_rmse_pct,numerator_train_time_s,denominator_train_time_s,train_time_s_ratio,train_time_s_log_ratio,train_time_s_pct,numerator_infer_time_s,denominator_infer_time_s,infer_time_s_ratio,infer_time_s_log_ratio,infer_time_s_pct,numerator_peak_memory_bytes,denominator_peak_memory_bytes,peak_memory_bytes_ratio,peak_memory_bytes_log_ratio,peak_memory_bytes_pct
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,1,2,5,1.6156081392798083,1.921708064963229,0.8407146583478184,-0.17350296510872304,-15.928534165218156,1.6348766122442657,1.8538812419306276,0.8818669585014567,-0.12571407505424476,-11.813304149854332,23.983291149139404,28.86095404624939,0.8309943985464382,-0.1851322247674115,-16.90056014535618,0.03828597068786621,0.041368961334228516,0.9254757541178233,-0.07744734491539654,-7.452424588217665,398016512.0,398524416.0,0.9987255385627364,-0.0012752742539168702,-0.12744614372636187
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,1,2,5,1.8984023871268088,1.921708064963229,0.9878724150346603,-0.012201724153160388,-1.2127584965339722,1.8352568309730464,1.8538812419306276,0.9899538273885409,-0.010096975942607353,-1.0046172611459125,16.62535810470581,28.86095404624939,0.5760501914823689,-0.5515604840923162,-42.39498085176311,0.026999950408935547,0.041368961334228516,0.6526620330347983,-0.4266958441230956,-34.73379669652017,398393344.0,398524416.0,0.9996711067258675,-0.0003289473713872389,-0.032889327413254676
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,2,0,6,1.4902014047614307,1.7576862338910704,0.8478199214557787,-0.1650870225149722,-15.218007854422133,1.6006696417947714,1.8503402086083294,0.8650677504320466,-0.14494745091853978,-13.493224956795336,21.21112585067749,11.724555015563965,1.8091199045524893,0.5928404864457144,80.91199045524893,0.03524184226989746,0.02021026611328125,1.7437594375235939,0.5560433787728033,74.37594375235939,398819328.0,399048704.0,0.9994251929709312,-0.0005749722939624075,-0.05748070290687579
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,2,0,6,1.4902014047614307,1.7717090063666048,0.8411095723995411,-0.17303333926820902,-15.889042760045891,1.6006696417947714,1.8603094195998364,0.860431939402363,-0.15032076070344214,-13.956806059763704,21.21112585067749,24.478864192962646,0.8665077629204467,-0.14328421092783442,-13.349223707955327,0.03524184226989746,0.04252290725708008,0.8287731141437815,-0.18780884750142346,-17.122688585621848,398819328.0,398753792.0,1.0001643520420742,0.0001643385377569659,0.016435204207421172
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,2,0,6,1.7576862338910704,1.7717090063666048,0.9920851717606313,-0.007946316753236825,-0.7914828239368732,1.8503402086083294,1.8603094195998364,0.9946411006220398,-0.005373309784902392,-0.5358899377960191,11.724555015563965,24.478864192962646,0.4789664636047379,-0.7361246973735488,-52.103353639526205,0.02021026611328125,0.04252290725708008,0.47527950031958915,-0.7438522262742266,-52.47204996804109,399048704.0,398753792.0,1.0007395841893336,0.0007393108317194063,0.07395841893336197
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,2,1,7,1.6666876452140014,1.8738691174932076,0.8894365298274589,-0.1171671293097518,-11.056347017254108,1.4860524227887089,1.789559312863112,0.8304013240059515,-0.18584617215228555,-16.959867599404856,23.952322006225586,14.717319965362549,1.6274921019993969,0.4870402422466597,62.74921019993969,0.03547406196594238,0.024840831756591797,1.4280545157884634,0.3563130395111488,42.805451578846345,399572992.0,399130624.0,1.0011083288863347,0.0011077151433187937,0.11083288863347196
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,2,1,7,1.6666876452140014,1.919665891987107,0.8682175644058353,-0.14131294549217202,-13.178243559416469,1.4860524227887089,1.8290222732256702,0.8124845960284024,-0.20765832369223755,-18.75154039715976,23.952322006225586,22.223968982696533,1.0777697730263545,0.07489388105658733,7.776977302635446,0.03547406196594238,0.034638166427612305,1.0241322109262612,0.02384563051572601,2.4132210926261166,399572992.0,399278080.0,1.0007386130488305,0.0007383404084547757,0.07386130488304943
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,2,1,7,1.8738691174932076,1.919665891987107,0.9761433618813252,-0.024145816182420187,-2.385663811867478,1.789559312863112,1.8290222732256702,0.9784240132336053,-0.021812151539951988,-2.1575986766394717,14.717319965362549,22.223968982696533,0.6622273445765415,-0.41214636119007236,-33.777265542345845,0.024840831756591797,0.034638166427612305,0.7171520411885768,-0.3324674089954227,-28.284795881142323,399130624.0,399278080.0,0.9996306934755848,-0.0003693747348639611,-0.036930652441524714
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,3,0,9,1.3917057585990844,1.5774252032852043,0.8822641832402996,-0.1252637403414139,-11.773581675970036,1.671793726742805,1.8477786063010786,0.904758676738571,-0.10008702637861082,-9.524132326142897,15.903760194778442,15.194380044937134,1.0466870084691398,0.045629945906325346,4.668700846913976,0.026977062225341797,0.023916959762573242,1.1279469670537805,0.12039913694738207,12.794696705378051,399966208.0,399917056.0,1.0001229054856815,0.00012289793342109935,0.01229054856815015
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,3,0,9,1.3917057585990844,1.619834922331169,0.8591651775208212,-0.1517940850050708,-14.083482247917878,1.671793726742805,1.8814823176478217,0.8885513890095105,-0.11816279512018224,-11.144861099048953,15.903760194778442,24.445443153381348,0.6505817912561997,-0.42988825295182337,-34.94182087438003,0.026977062225341797,0.03837990760803223,0.7028954446908564,-0.352547125557006,-29.71045553091436,399966208.0,399687680.0,1.0006968641114982,0.0006966214144479138,0.06968641114981633
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,3,0,9,1.5774252032852043,1.619834922331169,0.9738184931925463,-0.026530344663656936,-2.618150680745368,1.8477786063010786,1.8814823176478217,0.9820866180720323,-0.018075768741571532,-1.7913381927967653,15.194380044937134,24.445443153381348,0.621562879821854,-0.47551819885814867,-37.8437120178146,0.023916959762573242,0.03837990760803223,0.6231635575268517,-0.472946262504388,-37.68364424731483,399917056.0,399687680.0,1.000573888091822,0.0005737234810268217,0.05738880918220168
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,3,1,10,1.5531086282663258,1.7189802188104342,0.9035058177348343,-0.10147272986174777,-9.64941822651657,1.5442509044266017,1.7932282801252013,0.8611568987294712,-0.149478562666487,-13.88431012705288,19.452498197555542,18.911881923675537,1.028586064362173,0.028185106106463086,2.8586064362172925,0.032537221908569336,0.030586957931518555,1.0637612926861588,0.06181101677028173,6.376129268615882,400392192.0,400015360.0,1.000942043825517,0.0009416003807068392,0.09420438255169916
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,3,1,10,1.5531086282663258,1.7809653170947504,0.8720600077714471,-0.13689704118922752,-12.793999222855291,1.5442509044266017,1.8474087490737563,0.8359010452888944,-0.17924503978266024,-16.40989547111056,19.452498197555542,22.441916942596436,0.8667930750885744,-0.14295499840517475,-13.32069249114256,0.032537221908569336,0.036049842834472656,0.9025621015317055,-0.10251778058099266,-9.743789846829454,400392192.0,400539648.0,0.99963185666953,-0.00036821111186187893,-0.036814333046997216
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,3,1,10,1.7189802188104342,1.7809653170947504,0.9651957858531287,-0.03542431132747981,-3.4804214146871293,1.7932282801252013,1.8474087490737563,0.9706721812507818,-0.0297664771161732,-2.9327818749218193,18.911881923675537,22.441916942596436,0.8427034986382724,-0.17114010451163786,-15.729650136172758,0.030586957931518555,0.036049842834472656,0.8484630036242428,-0.1643287973512743,-15.153699637575723,400015360.0,400539648.0,0.9986910459361067,-0.001309811492568839,-0.13089540638933084
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,3,2,11,1.5220900794715602,1.7157662327588363,0.8871197313541612,-0.11977532116642121,-11.288026864583877,1.5933611218823014,1.7654886082303602,0.9025043347515048,-0.10258178573787687,-9.749566524849518,21.781604051589966,14.964695930480957,1.4555326852464765,0.3753719403213602,45.55326852464765,0.0344851016998291,0.026889801025390625,1.2824602780536247,0.24878032530526117,28.246027805362473,400687104.0,400982016.0,0.9992645256190242,-0.0007357449749430557,-0.07354743809757647
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,3,2,11,1.5220900794715602,1.7525255015010885,0.8685123715277445,-0.14097344869576042,-13.148762847225548,1.5933611218823014,1.8115118804594983,0.8795753089282186,-0.12831609149109088,-12.042469107178144,21.781604051589966,21.46067214012146,1.0149544203169907,0.014843705393807137,1.495442031699068,0.0344851016998291,0.033470869064331055,1.0303019510353524,0.029851915624621576,3.030195103535238,400687104.0,400801792.0,0.9997138535747864,-0.0002861873729135054,-0.02861464252136292
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,3,2,11,1.7157662327588363,1.7525255015010885,0.9790249735534422,-0.021198127529339295,-2.09750264465578,1.7654886082303602,1.8115118804594983,0.9745939992303755,-0.02573430575321395,-2.5406000769624515,14.964695930480957,21.46067214012146,0.6973078863873954,-0.36052823492755315,-30.26921136126046,0.026889801025390625,0.033470869064331055,0.8033792302706091,-0.21892840968063965,-19.66207697293909,400982016.0,400801792.0,1.0004496586681928,0.00044955760202957377,0.04496586681927983
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,4,0,12,1.5806765095796795,1.7966539820296163,0.8797890553160633,-0.12807311011299732,-12.021094468393667,1.572711302420309,1.8049575727936769,0.8713286816964335,-0.13773601200775848,-12.867131830356648,20.618967056274414,13.817888975143433,1.492193713045837,0.4002473278349263,49.21937130458369,0.03208804130554199,0.023173093795776367,1.3847111476927825,0.32549156026559684,38.471114769278245,401195008.0,401244160.0,0.9998775010208248,-0.00012250648278790195,-0.012249897917515629
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,4,0,12,1.5806765095796795,1.8173678966156066,0.8697614349429713,-0.13953631764591531,-13.023856505702868,1.572711302420309,1.852407057011304,0.8490095610830486,-0.16368483115228263,-15.09904389169514,20.618967056274414,22.266650199890137,0.9260021993059444,-0.076878669278363,-7.399780069405559,0.03208804130554199,0.034522056579589844,0.9294939086715103,-0.07311502518099239,-7.050609132848972,401195008.0,401981440.0,0.9980436111677196,-0.001958305060578292,-0.19563888322804424
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,4,0,12,1.7966539820296163,1.8173678966156066,0.988602244694338,-0.011463207532918004,-1.1397755305662005,1.8049575727936769,1.852407057011304,0.974384958188303,-0.025948819144524238,-2.561504181169705,13.817888975143433,22.266650199890137,0.6205643350525896,-0.47712599711328924,-37.94356649474104,0.023173093795776367,0.034522056579589844,0.6712547307936684,-0.3986065854465892,-32.874526920633166,401244160.0,401981440.0,0.9981658854697371,-0.0018357985777903989,-0.18341145302629425
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,4,1,13,1.6100102686085698,1.7847241873910382,0.9021059276179417,-0.10302332943109825,-9.789407238205827,1.5510183131307327,1.7721497627473772,0.8752185316020793,-0.13328167340458624,-12.478146839792071,21.468733072280884,15.003563165664673,1.4309089671053348,0.35830988366983346,43.09089671053348,0.033179283142089844,0.0270998477935791,1.2243346676637488,0.20239756801125694,22.433466766374877,402505728.0,402522112.0,0.9999592966460437,-4.0704182360330445e-05,-0.0040703353956339505
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,4,1,13,1.6100102686085698,1.8139548157779621,0.8875691139627834,-0.1192688857770146,-11.243088603721663,1.5510183131307327,1.8170393314619024,0.8535964446531039,-0.15829674412381126,-14.640355534689608,21.468733072280884,23.015567779541016,0.9327918076114053,-0.06957324600230064,-6.720819238859466,0.033179283142089844,0.038565874099731445,0.8603275283295313,-0.15044211534355045,-13.967247167046871,402505728.0,402161664.0,1.0008555365436325,0.0008551707808444717,0.08555365436324625
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,4,1,13,1.7847241873910382,1.8139548157779621,0.9838856910146422,-0.016245556345916345,-1.6114308985357817,1.7721497627473772,1.8170393314619024,0.9752952135172499,-0.025015070719225072,-2.4704786482750096,15.003563165664673,23.015567779541016,0.6518875966640992,-0.42788312967213415,-34.81124033359008,0.0270998477935791,0.038565874099731445,0.7026898372249732,-0.35283968335480737,-29.731016277502675,402522112.0,402161664.0,1.0008962763790434,0.0008958749632047383,0.0896276379043437
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,4,2,14,1.5081266831981925,1.7766108776602267,0.8488784472514181,-0.16383927459171735,-15.112155274858186,1.5848546500527656,1.8537787269208057,0.8549319436226713,-0.1567334113156127,-14.506805637732867,20.039754152297974,12.725687026977539,1.5747483110196832,0.4540954569806268,57.47483110196831,0.03278994560241699,0.021914958953857422,1.4962357753649993,0.4029524709877121,49.62357753649993,403996672.0,403603456.0,1.0009742632134448,0.0009737889270684942,0.09742632134448481
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,4,2,14,1.5081266831981925,1.8093987123769635,0.8334960519657952,-0.1821263134962135,-16.650394803420475,1.5848546500527656,1.8502529877829441,0.8565610543625223,-0.1548296802062406,-14.343894563747773,20.039754152297974,20.84750986099243,0.9612540915399281,-0.0395165016928733,-3.8745908460071865,0.03278994560241699,0.03626704216003418,0.9041251684580744,-0.10078746749104561,-9.587483154192554,403996672.0,403668992.0,1.000811754200828,0.0008114249065785707,0.08117542008279077
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,4,2,14,1.7766108776602267,1.8093987123769635,0.981879154388441,-0.01828703890449615,-1.8120845611559022,1.8537787269208057,1.8502529877829441,1.0019055443559026,0.0019037311093721828,0.1905544355902622,12.725687026977539,20.84750986099243,0.6104176043964102,-0.4936119586735001,-38.958239560358976,0.021914958953857422,0.03626704216003418,0.6042665088912993,-0.5037399384787576,-39.57334911087007,403603456.0,403668992.0,0.9998376491598344,-0.0001623640204898099,-0.016235084016558154
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,5,0,15,1.5827395949649932,1.757291714977604,0.9006698099553521,-0.10461655917836264,-9.933019004464793,1.5558949921363814,1.7732164244611026,0.8774422403679419,-0.13074414875105744,-12.255775963205807,19.379312992095947,15.322314977645874,1.2647770927806232,0.2348958954118448,26.47770927806232,0.03017902374267578,0.026327133178710938,1.1463087734550461,0.13654701782588222,14.630877345504611,404422656.0,404373504.0,1.0001215509906405,0.00012154360391739112,0.012155099064048436
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,5,0,15,1.5827395949649932,1.8052681426894166,0.8767337978983503,-0.13155186986074527,-12.326620210164974,1.5558949921363814,1.8165400187349414,0.8565156704997471,-0.154882665413648,-14.348432950025291,19.379312992095947,22.52186393737793,0.8604666579098493,-0.1502804114259829,-13.953334209015066,0.03017902374267578,0.03680086135864258,0.8200629721290021,-0.19837414639317386,-17.993702787099785,404422656.0,404275200.0,1.0003647416413375,0.0003646751392752449,0.03647416413374849
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,5,0,15,1.757291714977604,1.8052681426894166,0.9734242096355064,-0.02693531068238258,-2.6575790364493646,1.7732164244611026,1.8165400187349414,0.9761504872851577,-0.024138516662590637,-2.384951271484226,15.322314977645874,22.52186393737793,0.6803306786795973,-0.3851763068378276,-31.96693213204027,0.026327133178710938,0.03680086135864258,0.7153944828122368,-0.33492116421905593,-28.460551718776316,404373504.0,404275200.0,1.0002431610942248,0.0002431315353575835,0.02431610942248419
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,5,1,16,1.4716170422895096,1.7224968554240847,0.8543510762620187,-0.15741307334496152,-14.564892373798132,1.6180942405014598,1.8348791512689937,0.8818533031902366,-0.12572955972209937,-11.814669680976342,20.126152992248535,16.020856142044067,1.256247032855554,0.22812873091643282,25.624703285555395,0.03182387351989746,0.02669072151184082,1.1923197170139974,0.17590075165035476,19.231971701399743,404865024.0,404668416.0,1.0004858496295397,0.0004857316428227405,0.04858496295396808
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,5,1,16,1.4716170422895096,1.77995453474053,0.8267722650028431,-0.19022599672647406,-17.322773499715694,1.6180942405014598,1.8996989285037185,0.8517635169568358,-0.16044635293758894,-14.823648304316418,20.126152992248535,21.96464776992798,0.9162975524607981,-0.08741412812574707,-8.370244753920186,0.03182387351989746,0.035321712493896484,0.9009719878501519,-0.10428111192352939,-9.902801214984812,404865024.0,405028864.0,0.9995954856195137,-0.00040459621849879893,-0.04045143804862761
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,5,1,16,1.7224968554240847,1.77995453474053,0.9677195803628653,-0.03281292338151256,-3.2280419637134683,1.8348791512689937,1.8996989285037185,0.9658789209899805,-0.03471679321548954,-3.4121079010019484,16.020856142044067,21.96464776992798,0.7293928092932309,-0.31554285904217977,-27.06071907067691,0.02669072151184082,0.035321712493896484,0.7556463044211947,-0.28018186357388414,-24.435369557880527,404668416.0,405028864.0,0.9991100683629303,-0.0008903278613215092,-0.08899316370697408
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,5,2,17,1.389926133951064,1.5855839121626416,0.876602066462246,-0.13170213363967062,-12.339793353775397,1.6021365139505326,1.842209623407178,0.8696819805920736,-0.13962767370871493,-13.031801940792642,22.819260835647583,17.565328121185303,1.2991081452173718,0.2616779868924137,29.910814521737183,0.03669309616088867,0.029563188552856445,1.241175189722332,0.21605866444800417,24.1175189722332,405307392.0,405585920.0,0.9993132700464553,-0.0006869658605683617,-0.06867299535446847
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,5,2,17,1.389926133951064,1.6374402124287233,0.8488408452418941,-0.16388357167863446,-15.115915475810592,1.6021365139505326,1.9082714701481571,0.8395747350486478,-0.17485978314081863,-16.042526495135224,22.819260835647583,23.065051078796387,0.9893436072476441,-0.010713578732619713,-1.0656392752355859,0.03669309616088867,0.0392308235168457,0.9353129216146245,-0.06687413016114824,-6.468707838537546,405307392.0,405340160.0,0.9999191592562652,-8.084401152386106e-05,-0.008084074373482242
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,5,2,17,1.5855839121626416,1.6374402124287233,0.9683308740847606,-0.0321814380389638,-3.1669125915239404,1.842209623407178,1.9082714701481571,0.9653813161416441,-0.03523210943210368,-3.461868385835587,17.565328121185303,23.065051078796387,0.7615560035474208,-0.27239156562503347,-23.84439964525792,0.029563188552856445,0.0392308235168457,0.7535704301532702,-0.2829327946091525,-24.64295698467298,405585920.0,405340160.0,1.0006063055780112,0.0006061218490444405,0.060630557801122364
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,6,0,18,1.5462987234194512,1.741668564855158,0.8878260506171826,-0.11897944412332648,-11.217394938281744,1.6421715477921834,1.8202722645736822,0.9021571002054405,-0.10296660534295439,-9.784289979455952,20.972168922424316,14.072870969772339,1.4902551844233665,0.3989473700069097,49.02551844233665,0.0350489616394043,0.024376869201660156,1.4377958608818122,0.36311128877771504,43.77958608818122,405635072.0,405831680.0,0.9995155429955591,-0.0004845743916496964,-0.04844570044408858
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,6,0,18,1.5462987234194512,1.7992969681973712,0.85939050126262,-0.15153186045701383,-14.060949873738004,1.6421715477921834,1.8604470444940455,0.8826757808840386,-0.12479732487169011,-11.732421911596136,20.972168922424316,22.077958822250366,0.9499143055420673,-0.05138350314879918,-5.008569445793265,0.0350489616394043,0.03654193878173828,0.959143461126915,-0.041714620785365045,-4.085653887308505,405635072.0,405880832.0,0.9993945020788761,-0.0006056813090211605,-0.060549792112385425
