status,error,variant,revision_path,tree_mode,dataset,task,loss,alpha,size,seed,weight_mode,validation_weight_policy,n_train,n_val,n_test,n_features,fit_seconds,fit_repeat_seconds,tree_build_seconds,tree_build_repeat_seconds,tree_build_calls,tree_build_repeat_calls,tree_build_share,tree_build_ms_per_call,hist_seconds,hist_repeat_seconds,hist_calls,split_seconds,split_repeat_seconds,split_calls,leaf_seconds,leaf_repeat_seconds,leaf_calls,linear_leaf_seconds,linear_leaf_repeat_seconds,linear_leaf_calls,tree_other_seconds,tree_other_repeat_seconds,boost_seconds,best_iteration,primary_metric,primary_value,rmse,pinball,f1_macro,log_loss,weighted_rmse,weighted_pinball,weighted_f1_macro,weighted_log_loss
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,2,stress,upstream-compatible,6000,1500,2500,10,0.2756334170117043,0.739243582997;0.275633417012;0.736710375;0.31350595798;0.568585791014,0.22235904599074274,0.455932868965;0.222359045991;0.669910995231;0.25206675395;0.497213082301,218,218;218;218;218;218,0.8067202025119496,1.0199956238107466,0.10685928995371796,0.226870425919;0.106859289954;0.355782238737;0.120843982062;0.261249870207,1308,0.06899748416617513,0.168557789584;0.0689974841662;0.246885142289;0.0728813599271;0.155447601806,1308,0.005753424396971241,0.0106934130599;0.00575342439697;0.00700342498021;0.0071814628318;0.00739299500128,218,0.0,0;0;0;0;0,0,0.04074884747387841,0.0498112404021;0.0407488474739;0.0602401892247;0.0511599491292;0.0731226152857,0.24823999404907227,193,weighted_rmse,2.608317958155182,2.6686413077025737,,,,2.608317958155182,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,2,stress,upstream-compatible,6000,1500,2500,10,0.3199766250036191,0.775961833016;0.426288582996;0.446796208009;0.319976625004;0.729266500013,0.2551042458799202,0.46339358305;0.346395825967;0.379153254093;0.25510424588;0.65969662604,218,218;218;218;218;218,0.7972590056446618,1.1702029627519275,0.12515111672109924,0.215096013999;0.171530746185;0.191617999779;0.125151116721;0.263634132541,1308,0.07404494140064344,0.168379468611;0.119779237313;0.120501083205;0.0740449414006;0.319357005967,1308,0.006550671765580773,0.0141055379936;0.0068034150172;0.00682670521201;0.00655067176558;0.00747312934254,218,0.0,0;0;0;0;0,0,0.049357515992596745,0.0658125624468;0.0482824274513;0.0602074658964;0.0493575159926;0.0692323581898,0.2871880531311035,193,weighted_rmse,2.608317958155182,2.6686413077025737,,,,2.608317958155182,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,3,none,upstream-compatible,6000,1500,2500,10,0.22649829200236127,0.430091916991;0.323776667006;0.375021042011;0.226498292002;0.777193708986,0.18275266978889704,0.185149376019;0.270591251989;0.313389747258;0.182752669789;0.720428710047,188,188;188;188;188;188,0.8068611386570271,0.9720886690898779,0.08640844319597818,0.0859330121893;0.1356500166;0.171868590201;0.086408443196;0.39399658193,1128,0.05672772118123248,0.0607301803248;0.0831735337852;0.0939790929551;0.0567277211812;0.267534919258,1128,0.004993460839614272,0.00830512997345;0.00559829507256;0.00548508702195;0.00499346083961;0.00664971102378,188,0.0,0;0;0;0;0,0,0.034623044572072104,0.0301810535311;0.0461694065307;0.0420569770795;0.0346230445721;0.0522474978352,0.20236420631408691,163,rmse,2.517855743805085,2.517855743805085,,,,2.517855743805085,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,3,none,upstream-compatible,6000,1500,2500,10,0.24234629201237112,0.522273833019;0.534039083985;0.43554229202;0.242346292012;0.389037959016,0.19412313523935154,0.226216414012;0.478488755121;0.37325984388;0.194123135239;0.337537007086,188,188;188;188;188;188,0.8010154957495371,1.032569868294423,0.0884207685594447,0.104664312705;0.251447997725;0.159838325984;0.0884207685594;0.161812981794,1128,0.06323982012690976,0.0752010030556;0.169635579165;0.15355012592;0.0632398201269;0.122033787862,1128,0.004977623029844835,0.00921133119846;0.00610959003097;0.00997589391773;0.00497762302984;0.00573066491052,188,0.0,0;0;0;0;0,0,0.03748492352315225,0.0371397670533;0.0512955882004;0.0498954980576;0.0374849235232;0.0479595725192,0.214555025100708,163,rmse,2.517855743805085,2.517855743805085,,,,2.517855743805085,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,3,stress,upstream-compatible,6000,1500,2500,10,0.38196204201085493,0.720745583007;0.381962042011;0.413127584005;0.871437624999;0.446281416022,0.321205537969945,0.368992580828;0.32120553797;0.344514412951;0.795684298966;0.378677881032,232,232;232;232;232;232,0.8409357544507439,1.3845066291807975,0.1580647860537283,0.170926024352;0.158064786054;0.178688064072;0.41289257363;0.186502227938,1392,0.10528805415378883,0.12644957981;0.105288054154;0.0971975823632;0.306630110135;0.120755515876,1392,0.006610913173062727,0.0138811639335;0.00661091317306;0.00717874834663;0.00799888093024;0.00727232501958,232,0.0,0;0;0;0;0,0,0.051241784589365125,0.0577358127339;0.0512417845894;0.0614500181691;0.068162734271;0.0641478121979,0.355938196182251,207,weighted_rmse,2.5119512591838213,2.533636652299402,,,,2.5119512591838213,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,3,stress,upstream-compatible,6000,1500,2500,10,0.30456612500711344,1.31448325;0.549660749995;0.505790333002;0.890653666982;0.304566125007,0.24904599980800413,0.917499080999;0.474901252863;0.435102342715;0.822869827069;0.249045999808,232,232;232;232;232;232,0.8177074840551865,1.073474137103466,0.1187363701465074,0.43632989141;0.23901964887;0.253432600264;0.419817091431;0.118736370147,1392,0.07902774721151218,0.387311124941;0.157684460515;0.12289964399;0.330983939057;0.0790277472115,1392,0.006580914807273075,0.015899156162;0.00960526010022;0.00698332700995;0.007321243349;0.00658091480727,232,0.0,0;0;0;0;0,0,0.044700967642711475,0.077958908485;0.0685918833769;0.0517867714516;0.0647475532314;0.0447009676427,0.279461145401001,207,weighted_rmse,2.5119512591838213,2.533636652299402,,,,2.5119512591838213,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,4,none,upstream-compatible,6000,1500,2500,10,0.43640729199978523,1.31433187501;1.77931170899;0.454386957979;0.436407292;0.483647333022,0.37096146409749053,0.683012082067;1.70447374982;0.383546407189;0.370961464097;0.407588715083,168,168;168;168;168;168,0.8500349808492043,2.2081039529612534,0.19207240303512663,0.290978759003;0.910067588877;0.197742929799;0.192072403035;0.195509033307,1008,0.11677300735027529,0.321001768461;0.714017145743;0.128805846121;0.11677300735;0.145128528588,1008,0.00595503713702783,0.012045050069;0.00651520522661;0.00584854395129;0.00595503713703;0.00606916280231,168,0.0,0;0;0;0;0,0,0.056161016575060785,0.0589865045331;0.0738738099753;0.0511490873178;0.0561610165751;0.0608819903864,0.4017200469970703,143,rmse,2.593607235289874,2.593607235289874,,,,2.593607235289874,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,4,none,upstream-compatible,6000,1500,2500,10,0.21067604099516757,0.453400416998;0.858506416989;0.210676040995;0.282648583991;0.538749957981,0.1665621180436574,0.171222337114;0.800608839956;0.166562118044;0.235958041943;0.480630165752,168,168;168;168;168;168,0.7906077846197895,0.991441178831294,0.0743887156713754,0.0745688708848;0.416967307829;0.0743887156714;0.115001827275;0.246013880678,1008,0.055602609732886776,0.0584148968919;0.326077475824;0.0556026097329;0.0789356351888;0.184077057551,1008,0.004297751293051988,0.00798354009748;0.00602133685607;0.00429775129305;0.00479004791123;0.00533408718184,168,0.0,0;0;0;0;0,0,0.032273041346343234,0.0302550292399;0.0515427194478;0.0322730413463;0.0372305315686;0.0452051403408,0.1833353042602539,143,rmse,2.593607235289874,2.593607235289874,,,,2.593607235289874,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,4,stress,upstream-compatible,6000,1500,2500,10,0.3370700000086799,1.58340425001;0.344495124999;0.576344250003;0.337070000009;0.806528124987,0.27832270262297243,0.945729911706;0.280808543757;0.501674879371;0.278322702623;0.745784704864,241,241;241;241;241;241,0.8257118776984167,1.1548659859874375,0.1357293564651627,0.474235750444;0.139430465439;0.26529784064;0.135729356465;0.346557422134,1446,0.09440543339587748,0.372145392117;0.0878726249794;0.158215042757;0.0944054333959;0.324021309993,1446,0.006556462758453563,0.0332583248382;0.00698550607194;0.00774457512307;0.00655646275845;0.00930850388249,241,0.0,0;0;0;0;0,0,0.041631450003478676,0.0660904443066;0.0465199472674;0.0704174208513;0.0416314500035;0.0658974688558,0.30530500411987305,216,weighted_rmse,2.58622906664911,2.646700623072115,,,,2.58622906664911,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,4,stress,upstream-compatible,6000,1500,2500,10,0.3855324999894947,0.515539166983;0.819134499994;0.385532499989;0.732986333023;0.991492625006,0.31246249881223775,0.253247493005;0.74502661897;0.312462498812;0.65180163167;0.909837297106,241,241;241;241;241;241,0.8104699313825735,1.2965248913370861,0.15393538144417107,0.120416823047;0.38386517574;0.153935381444;0.347579631751;0.478269417596,1446,0.09798378602135926,0.0780874406337;0.27288583928;0.0979837860214;0.226467679458;0.34545346821,1446,0.007198466046247631,0.0111537878984;0.00855433483957;0.00719846604625;0.00837474659784;0.0093727899075,241,0.0,0;0;0;0;0,0,0.05334486530045979,0.0435894414259;0.0797212691105;0.0533448653005;0.0693795738625;0.076741621393,0.3557620048522949,216,weighted_rmse,2.58622906664911,2.646700623072115,,,,2.58622906664911,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_binary,binary,,,medium,0,none,upstream-compatible,6000,1500,2500,9,0.20840062497882172,0.476924874994;0.208400624979;0.313459167024;0.303465332981;0.542882750015,0.13712779301567934,0.179205415043;0.137127793016;0.226938044012;0.203442335041;0.373042131978,100,100;100;100;100;100,0.6580008722604103,1.3712779301567934,0.05641668915632181,0.0626680585847;0.0564166891563;0.0959515139402;0.0914008738473;0.170364042569,600,0.03207170608220622,0.0461107958981;0.0320717060822;0.0709967910079;0.0525411420676;0.136504583759,600,0.0025996249460149556,0.00724286894547;0.00259962494601;0.00307983477251;0.00287170978845;0.00326695508556,100,0.023444753140211105,0.0385627512296;0.0234447531402;0.0255033361318;0.0268225779873;0.02594400011,100,0.022595019690925255,0.0246209403849;0.0225950196909;0.0314065681596;0.0298060313507;0.0369625504536,0.17350101470947266,75,log_loss,0.2546494600995614,,,0.8852937397911429,0.2546494600995614,,,0.8852937397911429,0.2546494600995614
ok,,candidate_catboost,.,catboost,categorical_binary,binary,,,medium,0,none,upstream-compatible,6000,1500,2500,9,0.26047091602231376,0.430445584003;0.407759875001;0.622263375;0.260470916022;0.493921040994,0.17817728995578364,0.140986414073;0.30224362202;0.457525079051;0.178177289956;0.368843628035,100,100;100;100;100;100,0.6840582920993749,1.7817728995578364,0.06898772018030286,0.043610522087;0.140875610436;0.224733707437;0.0689877201803;0.141316119145,600,0.05030258494662121,0.0359717079555;0.103048533289;0.159483628406;0.0503025849466;0.151504668902,600,0.003227245935704559,0.00693828589283;0.0042274245352;0.00479550097953;0.0032272459357;0.00377883401234,100,0.026048420055303723,0.03487041482;0.0248641271319;0.0262020450609;0.0260484200553;0.0326705451298,100,0.029611318837851286,0.019595483318;0.0292279266287;0.0423101971683;0.0296113188379;0.0395734608464,0.22692203521728516,75,log_loss,0.2546494600995614,,,0.8852937397911429,0.2546494600995614,,,0.8852937397911429,0.2546494600995614
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_binary,binary,,,medium,0,stress,upstream-compatible,6000,1500,2500,9,0.22920012500253506,0.495384999987;0.248315415985;0.229200125003;0.366322042013;0.231142917008,0.15151075593894348,0.197508997051;0.178054998978;0.151510755939;0.178080871061;0.158084408031,109,109;109;109;109;109,0.6610413320554153,1.390006935219665,0.054861968557816,0.0688562829746;0.0813447470136;0.0548619685578;0.0797598886129;0.0685177012056,654,0.03959327863412909,0.0543634308851;0.0411353010568;0.0395932786341;0.0422736756154;0.0369644541934,654,0.002790748927509412,0.00739403921762;0.0028443740739;0.00279074892751;0.00286478787893;0.00276300305268,109,0.030762449750909582,0.0407482508745;0.0252318368584;0.0307624497509;0.0277633379737;0.0251430011122,109,0.02350231006857939,0.0261469930992;0.0274987399753;0.0235023100686;0.02541918098;0.0246962484671,0.19006896018981934,84,weighted_log_loss,0.2614276974900795,,,0.885020653215952,0.2632922310695483,,,0.8896360433156508,0.2614276974900795
ok,,candidate_catboost,.,catboost,categorical_binary,binary,,,medium,0,stress,upstream-compatible,6000,1500,2500,9,0.22737725000479259,0.415049709001;0.562706583005;0.304543334001;0.227377250005;0.560928666004,0.15495716311852448,0.142494329019;0.398567333032;0.212950454006;0.154957163119;0.409203508811,109,109;109;109;109;109,0.6814980967324494,1.4216253497112337,0.05745150655275211,0.0462577603466;0.187661653181;0.0929658581445;0.0574515065528;0.171446203225,654,0.0422008401947096,0.0360534124193;0.14633185885;0.0631592419522;0.0422008401947;0.163815791107,654,0.0028934970032423735,0.00662707485026;0.00347649698961;0.00309466701583;0.00289349700324;0.00352766708238,109,0.02548979304265231,0.0357500451501;0.0275107509224;0.0257222080836;0.0254897930427;0.028552126023,109,0.026921526325168088,0.0178060362523;0.0335865730885;0.0280084788101;0.0269215263252;0.0418617213727,0.19548702239990234,84,weighted_log_loss,0.2614276974900795,,,0.885020653215952,0.2632922310695483,,,0.8896360433156508,0.2614276974900795
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_binary,binary,,,medium,1,none,upstream-compatible,6000,1500,2500,9,0.181704541988438,0.477406165999;0.207020083006;0.348810041993;0.333696457994;0.181704541988,0.12145508281537332,0.19849321022;0.141833250178;0.241168625042;0.214918370039;0.121455082815,103,103;103;103;103;103,0.6684207311840428,1.179175561314304,0.04523799498565495,0.0767491633014;0.0530222272791;0.124535193288;0.09860807308;0.0452379949857,618,0.031875963672064245,0.0508232520078;0.0421171725611;0.0610773192893;0.0575354553293;0.0318759636721,618,0.002452540909871459,0.00862879201304;0.00277558114612;0.00288787487079;0.00293832892203;0.00245254090987,103,0.021977956144837663,0.0372767569497;0.0220974189288;0.0228212910297;0.025121413928;0.0219779561448,103,0.019910627102945,0.0250152459485;0.0218208502629;0.0298469465633;0.0307150987792;0.0199106271029,0.1522676944732666,78,log_loss,0.259795650437754,,,0.8844866189299369,0.259795650437754,,,0.8844866189299369,0.259795650437754
ok,,candidate_catboost,.,catboost,categorical_binary,binary,,,medium,1,none,upstream-compatible,6000,1500,2500,9,0.17104920800193213,0.447072874987;0.358671791997;0.371332166978;0.173564500001;0.171049208002,0.11342333990614861,0.165876791871;0.277528880048;0.260551171901;0.114636669867;0.113423339906,103,103;103;103;103;103,0.663103566693319,1.1011974748169768,0.040788786980556324,0.0516065930133;0.115692131512;0.128607536841;0.0441839478444;0.0407887869806,618,0.029269038990605623,0.0462894040393;0.104041865066;0.0782794951811;0.0277610689518;0.0292690389906,618,0.0025433381961192936,0.00918358608033;0.0026904080587;0.00285799495759;0.00242166608223;0.00254333819612,103,0.021711453184252605,0.0358705449325;0.0261659599491;0.0228841230564;0.0212548739219;0.0217114531843,103,0.019110722554614767,0.0229266638053;0.028938515461;0.0279220218654;0.0190151130664;0.0191107225546,0.14204907417297363,78,log_loss,0.259795650437754,,,0.8844866189299369,0.259795650437754,,,0.8844866189299369,0.259795650437754
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_binary,binary,,,medium,1,stress,upstream-compatible,6000,1500,2500,9,0.29008041697670706,0.650982958003;0.290080416977;0.371608459012;0.56661566699;0.309559457994,0.19047383897122927,0.210455585795;0.190473838971;0.279995122779;0.411893540208;0.182311201876,110,110;110;110;110;110,0.6566242594257026,1.7315803542839026,0.07891635585110635,0.0822036181926;0.0789163558511;0.113982964715;0.17272628643;0.0718795500288,660,0.05087156928493641,0.0535319970804;0.0508715692849;0.10752650135;0.168110984057;0.0496836350067,660,0.003170501091517508,0.00782400602475;0.00317050109152;0.00331962207565;0.0041839570622;0.00322592296288,110,0.027003044029697776,0.0387690039352;0.0270030440297;0.0262844218814;0.0281152100652;0.0285992950376,110,0.030512368713971227,0.0281269605621;0.030512368714;0.0288816127577;0.0387571025931;0.0289227988396,0.2428607940673828,85,weighted_log_loss,0.26263013911452465,,,0.8821915513016525,0.25931114220639934,,,0.8836060677829494,0.26263013911452465
ok,,candidate_catboost,.,catboost,categorical_binary,binary,,,medium,1,stress,upstream-compatible,6000,1500,2500,9,0.21351324999704957,0.472587625001;0.304547417007;0.291223959008;0.272728917014;0.213513249997,0.14035579201299697,0.184603292961;0.217392128194;0.179116252111;0.19218745784;0.140355792013,110,110;110;110;110;110,0.6573633814994455,1.2759617455726997,0.0542818350950256,0.0635391707765;0.0931779462553;0.0707296050387;0.0705031742982;0.054281835095,660,0.03726265416480601,0.0524264016713;0.0643583796918;0.0539065353223;0.0602109857136;0.0372626541648,660,0.002714540984015912,0.00615645982907;0.00295824409113;0.00354095298098;0.00328537099995;0.00271454098402,110,0.023511748004239053,0.0393218308745;0.0303519561712;0.0244967899926;0.0259516731894;0.0235117480042,110,0.0225850137649104,0.0231594298093;0.0265456019843;0.0264423687768;0.032236253639;0.0225850137649,0.1780397891998291,85,weighted_log_loss,0.26263013911452465,,,0.8821915513016525,0.25931114220639934,,,0.8836060677829494,0.26263013911452465
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_binary,binary,,,medium,2,none,upstream-compatible,6000,1500,2500,9,0.21371304101194255,0.822158499999;0.259815958008;0.213713041012;0.288853207981;0.340543875005,0.1507060020812787,0.454520913045;0.174465379154;0.150706002081;0.206261754211;0.247958080261,123,123;123;123;123;123,0.7051792504925194,1.2252520494412904,0.0568903662788216,0.194328244368;0.0676003251574;0.0568903662788;0.0804145790171;0.115204677335,738,0.037969093333231285,0.153987814119;0.0469427948992;0.0379690933332;0.0590298704337;0.0669566577417,738,0.0030677900358568877,0.0067775810312;0.00344754793332;0.00306779003586;0.00355124802445;0.00340766867157,123,0.02846650723950006,0.0502620008774;0.030166293931;0.0284665072395;0.0317283748882;0.0307580807421,123,0.024312245193868876,0.0491652726487;0.0263084172329;0.0243122451939;0.0315376818471;0.0316309957707,0.18676280975341797,98,log_loss,0.28944761256722984,,,0.8604809431784565,0.28944761256722984,,,0.8604809431784565,0.28944761256722984
