measurement_source,stage,dataset,task_id,repeat,fold,split_id,config,l2_leaf_reg,max_bins,learning_rate,ts_permutations,test_rmse,validation_rmse,train_time_s,infer_time_s,peak_mem_cpu_bytes,imputed,status
local,screen,diamonds,363631,0,0,r0f0,bins_128_ts_4,3,128,auto,4,708.1402639530519,723.2951735292335,13.154463052749634,0.07221603393554688,647397376,false,success
local,screen,diamonds,363631,0,0,r0f0,candidate,1,128,0.1,1,732.2966970433804,757.9689490401726,9.438767910003662,0.0649261474609375,495681536,false,success
local,screen,diamonds,363631,0,0,r0f0,candidate_ts_4,1,128,0.1,4,707.3165788306899,722.709629026815,9.781441926956177,0.08875203132629395,647430144,false,success
local,screen,diamonds,363631,0,0,r0f0,default,3,254,auto,1,732.9727881303509,760.236000304443,16.85174822807312,0.3090639114379883,484327424,false,success
local,screen,diamonds,363631,0,0,r0f0,l2_1,1,254,auto,1,733.6493008569197,759.4242483656411,14.998215913772583,0.08590483665466309,491110400,false,success
local,screen,diamonds,363631,0,0,r0f0,l2_1_lr_0.1,1,254,0.1,1,741.6486769314378,766.7152804434994,8.624191999435425,0.2475602626800537,481345536,false,success
local,screen,diamonds,363631,0,0,r0f0,lr_0.1,3,254,0.1,1,743.3489781588231,767.1606938188734,10.515424013137817,0.07699418067932129,501465088,false,success
local,screen,diamonds,363631,0,0,r0f0,lr_0.1_ts_4,3,254,0.1,4,705.1368362952916,719.4256207744572,11.12774920463562,0.08688211441040039,647413760,false,success
local,screen,diamonds,363631,0,0,r0f0,ts_4,3,254,auto,4,706.5846270786604,720.1551987096198,12.43161678314209,0.07479095458984375,686718976,false,success
local,screen,diamonds,363631,1,1,r1f1,bins_128,3,128,auto,1,666.4204452677166,731.0968437165453,16.347537994384766,0.1105048656463623,504676352,false,success
local,screen,diamonds,363631,1,1,r1f1,bins_128_lr_0.1,3,128,0.1,1,665.6749381799859,731.0314962729307,12.684287071228027,0.07688689231872559,496222208,false,success
local,screen,diamonds,363631,1,1,r1f1,bins_128_ts_4,3,128,auto,4,681.7402471968473,737.2056024242777,13.935127019882202,0.08197283744812012,647512064,false,success
local,screen,diamonds,363631,1,1,r1f1,candidate,1,128,0.1,1,660.2215899695923,727.8689117358202,12.856111288070679,0.08058619499206543,496386048,false,success
local,screen,diamonds,363631,1,1,r1f1,candidate_ts_4,1,128,0.1,4,682.5716545201876,739.4249886151966,11.024921894073486,0.07349491119384766,647512064,false,success
local,screen,diamonds,363631,1,1,r1f1,default,3,254,auto,1,666.0072451548741,740.8248573429225,14.733384132385254,0.08792304992675781,501628928,false,success
local,screen,diamonds,363631,1,1,r1f1,l2_1,1,254,auto,1,668.8838639081692,741.5774723864724,14.361623764038086,0.08616185188293457,501858304,false,success
local,screen,diamonds,363631,1,1,r1f1,l2_1_lr_0.1,1,254,0.1,1,662.9366296213655,740.8829318865206,11.903282165527344,0.07086014747619629,495976448,false,success
local,screen,diamonds,363631,1,1,r1f1,lr_0.1,3,254,0.1,1,668.2481146099343,742.2991698032614,12.948665142059326,0.08543014526367188,505233408,false,success
local,screen,diamonds,363631,1,1,r1f1,lr_0.1_ts_4,3,254,0.1,4,681.6143669239615,738.4379687831333,12.802770137786865,0.09142494201660156,647512064,false,success
local,screen,diamonds,363631,1,1,r1f1,ts_4,3,254,auto,4,681.4438812116207,736.812466349328,13.732807874679565,0.07929801940917969,686718976,false,success
local,screen,diamonds,363631,2,2,r2f2,bins_128,3,128,auto,1,700.7025478956958,694.3386602323715,16.026615142822266,0.08795404434204102,510017536,false,success
local,screen,diamonds,363631,2,2,r2f2,bins_128_lr_0.1,3,128,0.1,1,697.5006450761417,695.1933757500032,14.962589740753174,0.08067011833190918,496828416,false,success
local,screen,diamonds,363631,2,2,r2f2,bins_128_ts_4,3,128,auto,4,721.3041777014813,712.3811233959678,12.647017240524292,0.07973694801330566,647512064,false,success
local,screen,diamonds,363631,2,2,r2f2,candidate,1,128,0.1,1,702.1276949083365,696.9925526468857,11.729804039001465,0.0761420726776123,498499584,false,success
local,screen,diamonds,363631,2,2,r2f2,candidate_ts_4,1,128,0.1,4,723.2046365495216,714.42670974527,10.243474245071411,0.07221794128417969,647741440,false,success
local,screen,diamonds,363631,2,2,r2f2,default,3,254,auto,1,708.3799566053244,703.8380210807672,14.74097728729248,0.10003900527954102,509591552,false,success
local,screen,diamonds,363631,2,2,r2f2,l2_1,1,254,auto,1,702.4339829961549,699.8144196456118,16.813003063201904,0.08934593200683594,509870080,false,success
local,screen,diamonds,363631,2,2,r2f2,l2_1_lr_0.1,1,254,0.1,1,706.3145234735185,703.0520269455479,10.831187009811401,0.07192230224609375,496680960,false,success
local,screen,diamonds,363631,2,2,r2f2,lr_0.1,3,254,0.1,1,701.2993106508983,697.3083831473206,15.045050144195557,0.08310103416442871,510181376,false,success
local,screen,diamonds,363631,2,2,r2f2,lr_0.1_ts_4,3,254,0.1,4,723.1246895493016,719.8962627254534,9.635357856750488,0.06663870811462402,647708672,false,success
local,screen,diamonds,363631,2,2,r2f2,ts_4,3,254,auto,4,717.6205714788889,714.8744573267909,15.237113952636719,0.07991504669189453,687783936,false,success
local,screen,physiochemical_protein,363693,0,0,r0f0,bins_128,3,128,auto,1,3.7956979956903663,3.8000446146964837,27.36685061454773,0.06386089324951172,531775488,false,success
local,screen,physiochemical_protein,363693,0,0,r0f0,bins_128_lr_0.1,3,128,0.1,1,3.758310801034911,3.7724714518238387,25.839815378189087,0.06648874282836914,531415040,false,success
local,screen,physiochemical_protein,363693,0,0,r0f0,candidate,1,128,0.1,1,3.7454087285329547,3.770152036209349,25.879606008529663,0.07450199127197266,531415040,false,success
local,screen,physiochemical_protein,363693,0,0,r0f0,default,3,254,auto,1,3.7963303562046535,3.800423729084332,28.139399766921997,0.07564997673034668,539443200,false,success
local,screen,physiochemical_protein,363693,0,0,r0f0,l2_1,1,254,auto,1,3.7882351351534083,3.786254071294985,28.655692100524902,0.06700015068054199,539951104,false,success
local,screen,physiochemical_protein,363693,0,0,r0f0,l2_1_lr_0.1,1,254,0.1,1,3.748509992936651,3.7623622251676685,26.217329025268555,0.0765082836151123,531185664,false,success
local,screen,physiochemical_protein,363693,0,0,r0f0,lr_0.1,3,254,0.1,1,3.7647457229107113,3.773853047166311,27.943344831466675,0.06626510620117188,531857408,false,success
local,screen,physiochemical_protein,363693,1,1,r1f1,bins_128,3,128,auto,1,3.7497066776782444,3.830802365972652,27.302435874938965,0.08482027053833008,534577152,false,success
local,screen,physiochemical_protein,363693,1,1,r1f1,bins_128_lr_0.1,3,128,0.1,1,3.7099695729985287,3.800995327083712,25.970484972000122,0.06874608993530273,535183360,false,success
local,screen,physiochemical_protein,363693,1,1,r1f1,candidate,1,128,0.1,1,3.6984450305944074,3.7946691889208752,25.907601833343506,0.07057714462280273,535248896,false,success
local,screen,physiochemical_protein,363693,1,1,r1f1,default,3,254,auto,1,3.750748839398654,3.840660646912716,27.452147006988525,0.0627908706665039,531955712,false,success
local,screen,physiochemical_protein,363693,1,1,r1f1,l2_1,1,254,auto,1,3.739636868518922,3.83062460360642,27.8575119972229,0.06719017028808594,534478848,false,success
local,screen,physiochemical_protein,363693,1,1,r1f1,l2_1_lr_0.1,1,254,0.1,1,3.701353466346444,3.8068597871797234,26.314573049545288,0.07672405242919922,531513344,false,success
local,screen,physiochemical_protein,363693,1,1,r1f1,lr_0.1,3,254,0.1,1,3.7146467507310654,3.81578290239921,27.746360063552856,0.07299089431762695,535330816,false,success
local,screen,physiochemical_protein,363693,2,2,r2f2,bins_128,3,128,auto,1,3.768763136826019,3.8072494991021006,26.580922842025757,0.09067702293395996,543244288,false,success
local,screen,physiochemical_protein,363693,2,2,r2f2,bins_128_lr_0.1,3,128,0.1,1,3.7320850451525183,3.7819438339012863,25.76303195953369,0.06474804878234863,535412736,false,success
local,screen,physiochemical_protein,363693,2,2,r2f2,candidate,1,128,0.1,1,3.7199744797208614,3.7705664265969476,25.7120099067688,0.06820511817932129,537493504,false,success
local,screen,physiochemical_protein,363693,2,2,r2f2,default,3,254,auto,1,3.7714579125730396,3.807817441907135,27.391369819641113,0.07887911796569824,538902528,false,success
local,screen,physiochemical_protein,363693,2,2,r2f2,l2_1,1,254,auto,1,3.7599039549966826,3.8038646327477776,26.94804573059082,0.06980609893798828,538984448,false,success
local,screen,physiochemical_protein,363693,2,2,r2f2,l2_1_lr_0.1,1,254,0.1,1,3.7225966750286634,3.7687016576922105,26.06664800643921,0.06515979766845703,535347200,false,success
local,screen,physiochemical_protein,363693,2,2,r2f2,lr_0.1,3,254,0.1,1,3.7324608687126055,3.779821277539916,26.891825914382935,0.07645273208618164,544505856,false,success
local,screen,superconductivity,363705,0,0,r0f0,bins_128,3,128,auto,1,9.60896193685936,9.893740338731824,34.39156198501587,0.20489096641540527,692781056,false,success
local,screen,superconductivity,363705,0,0,r0f0,bins_128_lr_0.1,3,128,0.1,1,9.478666137246703,9.787152353427263,31.474668979644775,0.20667433738708496,687603712,false,success
local,screen,superconductivity,363705,0,0,r0f0,candidate,1,128,0.1,1,9.438983993898908,9.747806623134792,30.924604892730713,0.20281600952148438,664092672,false,success
local,screen,superconductivity,363705,0,0,r0f0,default,3,254,auto,1,9.59223384415053,9.891468611025106,37.62025499343872,0.22016000747680664,696336384,false,success
local,screen,superconductivity,363705,0,0,r0f0,l2_1,1,254,auto,1,9.562375258564842,9.835615621865688,36.49681782722473,0.2089099884033203,692436992,false,success
local,screen,superconductivity,363705,0,0,r0f0,l2_1_lr_0.1,1,254,0.1,1,9.433483732540491,9.816433134745449,33.042588233947754,0.20388197898864746,678068224,false,success
local,screen,superconductivity,363705,0,0,r0f0,lr_0.1,3,254,0.1,1,9.46600205156192,9.798603849517493,35.63074612617493,0.20308303833007812,693239808,false,success
local,screen,superconductivity,363705,1,1,r1f1,bins_128,3,128,auto,1,9.833940063588605,9.609427783879466,33.052340030670166,0.20357489585876465,694222848,false,success
local,screen,superconductivity,363705,1,1,r1f1,bins_128_lr_0.1,3,128,0.1,1,9.713413813948847,9.50419471730994,31.42858123779297,0.21430301666259766,675414016,false,success
local,screen,superconductivity,363705,1,1,r1f1,candidate,1,128,0.1,1,9.660814244055736,9.49429551018827,30.299718856811523,0.19969391822814941,657965056,false,success
local,screen,superconductivity,363705,1,1,r1f1,default,3,254,auto,1,9.82287412305558,9.644280329171766,35.61920785903931,0.20559191703796387,693534720,false,success
local,screen,superconductivity,363705,1,1,r1f1,l2_1,1,254,auto,1,9.77958014615854,9.546937863780595,35.565049171447754,0.21419525146484375,693927936,false,success
local,screen,superconductivity,363705,1,1,r1f1,l2_1_lr_0.1,1,254,0.1,1,9.663235345841018,9.516360746011307,33.15532302856445,0.21211481094360352,674971648,false,success
local,screen,superconductivity,363705,1,1,r1f1,lr_0.1,3,254,0.1,1,9.715212433259195,9.528768074371293,35.603920221328735,0.21287965774536133,696238080,false,success
local,screen,superconductivity,363705,2,2,r2f2,bins_128,3,128,auto,1,9.679110555395619,9.847079739184094,32.32115292549133,0.20184803009033203,697303040,false,success
local,screen,superconductivity,363705,2,2,r2f2,bins_128_lr_0.1,3,128,0.1,1,9.550324894543001,9.7657804260252,31.615072011947632,0.20377111434936523,679821312,false,success
local,screen,superconductivity,363705,2,2,r2f2,candidate,1,128,0.1,1,9.47369638910517,9.726978392626537,31.50004482269287,0.19962596893310547,662257664,false,success
local,screen,superconductivity,363705,2,2,r2f2,default,3,254,auto,1,9.633863542440631,9.836917148833717,35.15073299407959,0.1996619701385498,696532992,false,success
local,screen,superconductivity,363705,2,2,r2f2,l2_1,1,254,auto,1,9.591786620551991,9.859904804783818,34.90399479866028,0.20159506797790527,697008128,false,success
local,screen,superconductivity,363705,2,2,r2f2,l2_1_lr_0.1,1,254,0.1,1,9.48540463342207,9.708140864582777,33.18636107444763,0.20389485359191895,679559168,false,success
local,screen,superconductivity,363705,2,2,r2f2,lr_0.1,3,254,0.1,1,9.543432346666327,9.762159647279812,33.99406695365906,0.19724798202514648,697712640,false,success
local,heldout,airfoil_self_noise,363612,0,1,r0f1,candidate,1,128,0.1,1,1.7030378407628102,1.8397977249762671,12.504719018936157,0.023031234741210938,435830784,false,success
local,heldout,airfoil_self_noise,363612,0,1,r0f1,default,3,254,auto,1,1.7427581670224879,1.868796850069824,22.544549226760864,0.034461259841918945,432635904,false,success
local,heldout,airfoil_self_noise,363612,0,2,r0f2,candidate,1,128,0.1,1,1.7449908274225367,1.8101800239204264,13.582518100738525,0.0232391357421875,433438720,false,success
local,heldout,airfoil_self_noise,363612,0,2,r0f2,default,3,254,auto,1,1.7917793598422136,1.8352663623201466,24.32423496246338,0.045455217361450195,436846592,false,success
local,heldout,airfoil_self_noise,363612,1,0,r1f0,candidate,1,128,0.1,1,1.6902054608762502,1.8334068770401395,13.241311073303223,0.023145198822021484,434176000,false,success
local,heldout,airfoil_self_noise,363612,1,0,r1f0,default,3,254,auto,1,1.7535764041600894,1.8944014620322516,21.671074151992798,0.04001808166503906,433438720,false,success
local,heldout,airfoil_self_noise,363612,1,2,r1f2,candidate,1,128,0.1,1,1.9334734695519935,1.858166321701625,12.829104900360107,0.03928518295288086,434733056,false,success
local,heldout,airfoil_self_noise,363612,1,2,r1f2,default,3,254,auto,1,1.921708064963229,1.8538812419306276,23.17542791366577,0.039819955825805664,434192384,false,success
local,heldout,airfoil_self_noise,363612,2,0,r2f0,candidate,1,128,0.1,1,1.7455428632054355,1.8607875808012964,11.867183923721313,0.026872873306274414,434782208,false,success
local,heldout,airfoil_self_noise,363612,2,0,r2f0,default,3,254,auto,1,1.7717090063666048,1.8603094195998364,22.422847986221313,0.036383867263793945,434733056,false,success
local,heldout,airfoil_self_noise,363612,2,1,r2f1,candidate,1,128,0.1,1,1.875684560003465,1.8012268044408815,14.091472148895264,0.02543020248413086,434798592,false,success
local,heldout,airfoil_self_noise,363612,2,1,r2f1,default,3,254,auto,1,1.919665891987107,1.8290222732256702,20.81734299659729,0.03530168533325195,434798592,false,success
local,heldout,diamonds,363631,0,1,r0f1,candidate,1,128,0.1,1,740.9242182669476,763.3921242839862,9.647235870361328,0.08147192001342773,481427456,false,success
local,heldout,diamonds,363631,0,1,r0f1,default,3,254,auto,1,749.9945229527533,774.2232469108233,12.350947856903076,0.09532284736633301,474021888,false,success
local,heldout,diamonds,363631,0,2,r0f2,candidate,1,128,0.1,1,637.9937005787277,693.7718918267559,15.499788999557495,0.08613896369934082,481951744,false,success
local,heldout,diamonds,363631,0,2,r0f2,default,3,254,auto,1,628.1557002764574,684.3886561140457,19.049388885498047,0.10235905647277832,481689600,false,success
local,heldout,diamonds,363631,1,0,r1f0,candidate,1,128,0.1,1,694.1339030766496,689.1102746615641,13.322601079940796,0.10861611366271973,486227968,false,success
local,heldout,diamonds,363631,1,0,r1f0,default,3,254,auto,1,701.5334954249314,686.2082262758751,14.781301975250244,0.09654402732849121,484540416,false,success
local,heldout,diamonds,363631,1,2,r1f2,candidate,1,128,0.1,1,690.0544400974884,735.1484660751474,12.027611255645752,0.08546781539916992,489930752,false,success
local,heldout,diamonds,363631,1,2,r1f2,default,3,254,auto,1,687.8690634677747,732.9709966641816,15.022226810455322,0.08404207229614258,486490112,false,success
local,heldout,diamonds,363631,2,0,r2f0,candidate,1,128,0.1,1,682.1605056692761,747.4250611021608,12.036347150802612,0.0844411849975586,493174784,false,success
local,heldout,diamonds,363631,2,0,r2f0,default,3,254,auto,1,680.1197949147198,744.4499988639071,16.63015604019165,0.0920712947845459,492896256,false,success
local,heldout,diamonds,363631,2,1,r2f1,candidate,1,128,0.1,1,649.9949763298438,692.1004801364317,14.291039943695068,0.09903192520141602,501006336,false,success
local,heldout,diamonds,363631,2,1,r2f1,default,3,254,auto,1,644.8340275988065,681.4147031128998,14.389445066452026,0.08131527900695801,497516544,false,success
local,heldout,physiochemical_protein,363693,0,1,r0f1,candidate,1,128,0.1,1,3.699007600491659,3.7814199747300488,28.25414776802063,0.06968903541564941,527826944,false,success
local,heldout,physiochemical_protein,363693,0,1,r0f1,default,3,254,auto,1,3.7609730246095134,3.8170054138822365,30.766045093536377,0.07220101356506348,522698752,false,success
local,heldout,physiochemical_protein,363693,0,2,r0f2,candidate,1,128,0.1,1,3.7094533899906676,3.7812161782435134,26.833003759384155,0.07170510292053223,523878400,false,success
local,heldout,physiochemical_protein,363693,0,2,r0f2,default,3,254,auto,1,3.7535750295069787,3.8129283275845225,27.365126848220825,0.07079386711120605,523862016,false,success
local,heldout,physiochemical_protein,363693,1,0,r1f0,candidate,1,128,0.1,1,3.668977347859032,3.779315463904701,26.246697902679443,0.07698392868041992,524599296,false,success
local,heldout,physiochemical_protein,363693,1,0,r1f0,default,3,254,auto,1,3.7313173663716572,3.825817634653894,27.328914165496826,0.07126116752624512,524599296,false,success
local,heldout,physiochemical_protein,363693,1,2,r1f2,candidate,1,128,0.1,1,3.763456837460597,3.7344871722282718,26.15075397491455,0.07801985740661621,525058048,false,success
local,heldout,physiochemical_protein,363693,1,2,r1f2,default,3,254,auto,1,3.8075667525978196,3.786275265377909,26.773633003234863,0.07748818397521973,524976128,false,success
local,heldout,physiochemical_protein,363693,2,0,r2f0,candidate,1,128,0.1,1,3.7089482143854307,3.7760477827464447,26.160496950149536,0.0759429931640625,527728640,false,success
local,heldout,physiochemical_protein,363693,2,0,r2f0,default,3,254,auto,1,3.759476633306933,3.813694257246779,26.80511474609375,0.06601500511169434,526385152,false,success
local,heldout,physiochemical_protein,363693,2,1,r2f1,candidate,1,128,0.1,1,3.705757849631252,3.7760349910186455,26.176889657974243,0.06499385833740234,531660800,false,success
local,heldout,physiochemical_protein,363693,2,1,r2f1,default,3,254,auto,1,3.7513884083539493,3.809611323422933,26.400456190109253,0.06864476203918457,531480576,false,success
local,heldout,superconductivity,363705,0,1,r0f1,candidate,1,128,0.1,1,9.480155211821906,9.69140452050933,34.287692070007324,0.20114994049072266,674512896,false,success
local,heldout,superconductivity,363705,0,1,r0f1,default,3,254,auto,1,9.595748532099543,9.826068515344694,36.180063009262085,0.217667818069458,682590208,false,success
local,heldout,superconductivity,363705,0,2,r0f2,candidate,1,128,0.1,1,9.232312927755613,9.7938631133375,34.460968017578125,0.19614887237548828,675135488,false,success
local,heldout,superconductivity,363705,0,2,r0f2,default,3,254,auto,1,9.468071816093907,9.94420221437799,38.13602685928345,0.2243058681488037,674758656,false,success
local,heldout,superconductivity,363705,1,0,r1f0,candidate,1,128,0.1,1,9.71359018973525,9.8352035434184,33.222895860672,0.19569993019104004,680411136,false,success
local,heldout,superconductivity,363705,1,0,r1f0,default,3,254,auto,1,9.906311580686243,9.91043863257088,36.766863107681274,0.2061471939086914,680001536,false,success
local,heldout,superconductivity,363705,1,2,r1f2,candidate,1,128,0.1,1,9.343717797443272,9.87065595999971,32.27616906166077,0.19580578804016113,660242432,false,success
local,heldout,superconductivity,363705,1,2,r1f2,default,3,254,auto,1,9.540638938042425,9.965337298081792,35.79916596412659,0.20959091186523438,683655168,false,success
local,heldout,superconductivity,363705,2,0,r2f0,candidate,1,128,0.1,1,9.549369107153904,9.790453671706338,31.80411195755005,0.19590497016906738,660930560,false,success
local,heldout,superconductivity,363705,2,0,r2f0,default,3,254,auto,1,9.70374152882605,9.85458394054357,35.393203258514404,0.20213818550109863,660520960,false,success
local,heldout,superconductivity,363705,2,1,r2f1,candidate,1,128,0.1,1,9.790024366728522,9.544705629242646,30.387580156326294,0.19539403915405273,663126016,false,success
local,heldout,superconductivity,363705,2,1,r2f1,default,3,254,auto,1,9.929880707134023,9.665150453543333,34.73556900024414,0.20475125312805176,662716416,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,0,0,r0f0,chimera_default,,,,,1.6240325202727985,1.982682475166275,42.872846841812134,2.62007737159729,,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,0,1,r0f1,chimera_default,,,,,1.676488244256398,1.8469744717689438,41.29573035240173,3.0699260234832764,,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,0,2,r0f2,chimera_default,,,,,1.7357150075172179,1.796352879656054,35.721577882766724,3.036917209625244,,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,1,0,r1f0,chimera_default,,,,,1.627936420587037,1.807264682975473,35.996729373931885,5.076294422149658,,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,1,1,r1f1,chimera_default,,,,,1.737078680752263,1.8441647588210368,36.96437358856201,1.8389179706573486,,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,1,2,r1f2,chimera_default,,,,,1.9041944487832692,1.8167681107773277,20.566738605499268,0.909160852432251,,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,2,0,r2f0,chimera_default,,,,,1.7066546485738499,1.8035152954327798,21.884331703186035,1.94230318069458,,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,2,1,r2f1,chimera_default,,,,,1.840242251930382,1.7471350986073924,11.540874004364014,1.2882530689239502,,false,success
tabarena-2026-06-30,reference,airfoil_self_noise,363612,2,2,r2f2,chimera_default,,,,,1.562777544459568,1.8532384775049267,11.550420999526978,1.017514944076538,,false,success
tabarena-2026-06-30,reference,diamonds,363631,0,0,r0f0,chimera_default,,,,,720.7591171080333,730.0612661999464,28.76202392578125,2.9822304248809814,,false,success
tabarena-2026-06-30,reference,diamonds,363631,0,1,r0f1,chimera_default,,,,,685.3803752991236,707.8029206893558,26.328012704849243,3.1803231239318848,,false,success
tabarena-2026-06-30,reference,diamonds,363631,0,2,r0f2,chimera_default,,,,,640.9847480446078,692.5953137114636,19.03266167640686,1.9647016525268555,,false,success
