dataset,size,weight_mode,variant,n,primary_metric,primary_value,metric_vs_base,fit_seconds,fit_vs_base,best_iteration,iter_vs_base
numeric_binary,medium,none,candidate_lightgbm,3,log_loss,0.2416,1.233,0.867,0.467,74.0,0.298
numeric_binary,medium,none,fork_matched,3,log_loss,0.2642,1.348,1.148,0.619,300.0,1.206
numeric_binary,medium,none,upstream_matched,3,log_loss,0.1960,1.000,1.855,1.000,248.7,1.000
numeric_binary,medium,stress,candidate_catboost,3,weighted_log_loss,0.1974,1.000,2.385,1.103,250.7,1.000
numeric_binary,medium,stress,candidate_lightgbm,3,weighted_log_loss,0.2417,1.224,0.883,0.409,88.0,0.351
numeric_binary,medium,stress,fork_matched,3,weighted_log_loss,0.2601,1.318,1.316,0.609,300.0,1.197
numeric_binary,medium,stress,upstream_matched,3,weighted_log_loss,0.1974,1.000,2.161,1.000,250.7,1.000
numeric_multiclass,medium,none,candidate_catboost,3,log_loss,0.4383,1.000,6.918,1.090,278.0,1.000
numeric_multiclass,medium,none,candidate_lightgbm,3,log_loss,0.4565,1.042,6.142,0.968,237.0,0.853
numeric_multiclass,medium,none,fork_matched,3,log_loss,0.5049,1.152,3.805,0.600,300.0,1.079
numeric_multiclass,medium,none,upstream_matched,3,log_loss,0.4383,1.000,6.344,1.000,278.0,1.000
numeric_multiclass,medium,stress,candidate_catboost,3,weighted_log_loss,0.4382,1.000,7.378,1.162,280.7,1.000
numeric_multiclass,medium,stress,candidate_lightgbm,3,weighted_log_loss,0.4528,1.033,6.897,1.086,266.7,0.950
numeric_multiclass,medium,stress,fork_matched,3,weighted_log_loss,0.5037,1.149,4.029,0.635,300.0,1.069
numeric_multiclass,medium,stress,upstream_matched,3,weighted_log_loss,0.4382,1.000,6.349,1.000,280.7,1.000
wide_numeric_reg,medium,none,candidate_catboost,3,rmse,41.0208,1.000,5.185,1.709,300.0,1.000
wide_numeric_reg,medium,none,candidate_lightgbm,3,rmse,78.6696,1.918,5.688,1.875,300.0,1.000
wide_numeric_reg,medium,none,fork_matched,3,rmse,43.0405,1.049,2.581,0.851,300.0,1.000
wide_numeric_reg,medium,none,upstream_matched,3,rmse,41.0208,1.000,3.034,1.000,300.0,1.000
wide_numeric_reg,medium,stress,candidate_catboost,3,weighted_rmse,41.8082,1.000,5.607,1.553,300.0,1.000
wide_numeric_reg,medium,stress,candidate_lightgbm,3,weighted_rmse,78.9258,1.888,5.069,1.404,300.0,1.000
wide_numeric_reg,medium,stress,fork_matched,3,weighted_rmse,45.6922,1.093,1.962,0.544,300.0,1.000
wide_numeric_reg,medium,stress,upstream_matched,3,weighted_rmse,41.8082,1.000,3.610,1.000,300.0,1.000
